title,description,start_datetime,end_datetime,venue_name,venue_suburb,category,vibe,price_range,image_url,source_url,is_featured,is_curated_pick
Back To The 2000's - Melbourne Launch,2 levels. 2 sounds. 1 night of Iconic Anthems from the 2000's,2026-05-30 19:30:00,2026-05-31 01:00:00,233 Lonsdale St,Melbourne,Music,high-energy,27.78 AUD - 78.61 AUD,https://cdn.evbuc.com/images/1185355400/2987894574914/1/original.20260525-103259,https://www.eventbrite.com/e/back-to-the-2000s-melbourne-launch-tickets-1985687272084,false,false
"Blah Records presents Black Josh, Lee Scott & Sly Moon",Celebrating 20 Years of Blah Records,2026-06-07 19:00:00,2026-06-07 23:00:00,Stay Gold,Brunswick,Music,high-energy,40.78 AUD - 63.80 AUD,https://cdn.evbuc.com/images/1181060424/2075830685153/1/original.20260331-025425,https://www.eventbrite.com.au/e/blah-records-presents-black-josh-lee-scott-sly-moon-tickets-1986283890586,true,false
END OF EXAMS BLOCK PARTY - Melb + Monash + Deakin + RMIT + ACU + LaTrobe,MELBOURNES BIGGEST UNI END OF EXAMS PARTY! Melbourne + Monash + La Trobe + Deakin VS RMIT + Swinburne + Vic Uni +vACU all under 1 roof,2026-06-25 21:00:00,2026-06-26 03:00:00,Brown Alley,Melbourne,Music,high-energy,13.00 AUD - 22.50 AUD,https://cdn.evbuc.com/images/1183325154/161460462672/1/original.20260429-124251,https://www.eventbrite.com.au/e/end-of-exams-block-party-melb-monash-deakin-rmit-acu-latrobe-tickets-1988380933899,true,false
APRA AMCOS Connect Sessions - Melbourne,Come and connect with your local music industry and fellow musicians!,2026-05-26 17:30:00,2026-05-26 20:00:00,Collingwood Yards,Collingwood,Music,free-cheap,Free,https://cdn.evbuc.com/images/1182848970/261568641723/1/original.20260423-061537,https://www.eventbrite.com.au/e/apra-amcos-connect-sessions-melbourne-tickets-1986045194640,false,false
2026 MADC CREATIVE SHOWCASE,"Melbourne Advertising, Design & Creativity (MADC) Showcase is back at Melbourne’s historic Forum Theatre on May 29, 2026.",2026-05-29 18:00:00,2026-05-29 23:55:00,Forum Melbourne,Melbourne,"Film, Media & Entertainment",,223.67 AUD,https://cdn.evbuc.com/images/1184916290/67806213083/1/original.20260519-065043,https://www.eventbrite.com.au/e/2026-madc-creative-showcase-tickets-1984243163717,true,false
Book Swap - Club Sup x MUJI,"Join Club Sup and MUJI for a cosy wintery evening, swapping books & making new friends.",2026-05-27 18:30:00,2026-05-27 20:30:00,JDV MARKET,Prahran,Food & Drink,free-cheap,Free,https://cdn.evbuc.com/images/1183979127/2160031684983/1/original.20260507-012809,https://www.eventbrite.com.au/e/book-swap-club-sup-x-muji-tickets-1988800887993,false,false
Healthcare Wars: When Politics Turns Markets Into Weapons,Talks on Tuesdays: Real lectures in your favourite venues. 45-min Q&A with Dr Rohan Venkatraman,2026-06-02 18:30:00,2026-06-02 20:30:00,Brick Lane Market | Brick Lane Brewing Co,Melbourne,Food & Drink,groups,27.78 AUD,https://cdn.evbuc.com/images/1182632414/2830500193961/1/original.20260421-020349,https://www.eventbrite.com/e/healthcare-wars-when-politics-turns-markets-into-weapons-tickets-1985500508469,false,false
Unpolished Gem 20th anniversary — Alice Pung in conversation,"Celebrate Refugee Week and the 20th anniversary of Alice Pung's memoir, in-conversation with Bruno Lettieri.",2026-06-10 18:30:00,2026-06-10 20:00:00,"Bargoonga Nganjin, North Fitzroy Library",North Fitzroy,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1182375300/122619786905/1/original.20260417-012646,https://www.eventbrite.com.au/e/unpolished-gem-20th-anniversary-alice-pung-in-conversation-tickets-1985558319383,false,false
Supper Club - Melbourne,Join Club Sup at Elio's Place in the CBD for at supper to make new friends and connections.,2026-05-26 18:30:00,2026-05-26 21:30:00,Elio’s Place,Melbourne,Food & Drink,groups,120.89 AUD,https://cdn.evbuc.com/images/795571919/2160031684983/1/original.20240624-233253,https://www.eventbrite.com.au/e/supper-club-melbourne-tickets-1986287457254,false,false
Book Swap - Club Sup x The Shameless Book Club,Join Club Sup and The Shameless Book Club for an evening Book Swap with QV Face.,2026-05-28 18:30:00,2026-05-28 21:30:00,Future Future,Richmond,Food & Drink,groups,123.17 AUD,https://cdn.evbuc.com/images/1183490869/2160031684983/1/original.20260501-022116,https://www.eventbrite.com.au/e/book-swap-club-sup-x-the-shameless-book-club-tickets-1988601538734,false,false
HASTA ABAJO: PERREOLOGIA 2,Culto al reggaeton,2026-05-30 21:30:00,2026-05-31 04:00:00,Inflation Entertainment Complex,Melbourne,Music,high-energy,17.19 AUD - 38.37 AUD,https://cdn.evbuc.com/images/1182933419/301122468848/1/original.20260424-024728,https://www.eventbrite.com.au/e/hasta-abajo-perreologia-2-tickets-1988140623123,false,false
Shaun Micallef in conversation with Michael Williams,Join us in store as Shaun Micallef discusses his new novel 'De'Ath Takes A Holiday' with Michael Williams.,2026-06-04 18:00:00,2026-06-04 19:15:00,Hill of Content Bookshop,Melbourne,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1183993104/100529918707/1/original.20260507-071204,https://www.eventbrite.com.au/e/shaun-micallef-in-conversation-with-michael-williams-tickets-1988976907472,false,false
Nostalgia Room Day Party II  - Emerson Rooftop Bar,Day Party for the Soul,2026-05-30 15:00:00,2026-05-30 22:00:00,The Emerson Rooftop Bar and Club,South Yarra,Music,high-energy,33.08 AUD - 43.66 AUD,https://cdn.evbuc.com/images/1182928230/791079733683/1/original.20260424-005544,https://www.eventbrite.com.au/e/nostalgia-room-day-party-ii-emerson-rooftop-bar-tickets-1988139328250,true,false
Full Moon Sound Healing Journey | Elwood | Christian Dimarco 31 May 2026,Experience the power of sound and breath with a Sound Healing Journey led by Christian Dimarco,2026-05-31 16:00:00,2026-05-31 18:00:00,Melbourne Latvian School,Elwood,Music,high-energy,70.84 AUD - 82.43 AUD,https://cdn.evbuc.com/images/1174369137/127325961125/1/original.20260109-001816,https://www.eventbrite.com.au/e/full-moon-sound-healing-journey-elwood-christian-dimarco-31-may-2026-tickets-1989300132246,false,false
"Melbourne Tasting Session: 2026 Australian Barista Champion, Gabrel Tan",A curated tasting of the 3 winning coffee courses.,2026-06-11 09:30:00,2026-06-11 13:00:00,Veneziano Coffee,Richmond,Food & Drink,groups,50.00 AUD,https://cdn.evbuc.com/images/1184350089/573458564813/1/original.20260511-234311,https://www.eventbrite.com.au/e/melbourne-tasting-session-2026-australian-barista-champion-gabrel-tan-tickets-1976058402877,false,false
Murder on the Dance Floor | An Interactive Dinner Experience,A three-course dinner game show where the show doesn't happen in front of you. It happens around you. Only at Stamford Plaza Melbourne.,2026-05-29 18:30:00,2026-05-29 21:30:00,Stamford Plaza Melbourne,Melbourne,Performing & Visual Arts,low-key,120.11 AUD,https://cdn.evbuc.com/images/1179754396/2735514465811/1/original.20260313-043450,https://www.eventbrite.com.au/e/murder-on-the-dance-floor-an-interactive-dinner-experience-tickets-1984934324999,false,false
Andy White at Merri Creek Tavern Northcote,Belfast songwriter poet beat producer & lately Melbourne legend Andy White returns to his favourite venue in town. And it's his birthday!,[date-of-birth] 20:00:00,2026-05-28 22:30:00,The Merri Creek Tavern,Northcote,Music,high-energy,27.78 AUD,https://cdn.evbuc.com/images/1060001553/256348366814/1/original.20250625-015843,https://www.eventbrite.com.au/e/andy-white-at-merri-creek-tavern-northcote-tickets-1978694219676,false,false
Yoyo Zing X Dj Nosh Australian Tour (Melbourne),Ingine Mwejeje...It's about to go down!!!,2026-05-30 22:00:00,2026-05-31 04:00:00,Bourke St Courtyard,Melbourne,Music,high-energy,4.00 AUD - 62.72 AUD,https://cdn.evbuc.com/images/1183112115/900315780653/1/original.20260427-105557,https://www.eventbrite.com.au/e/yoyo-zing-x-dj-nosh-australian-tour-melbourne-tickets-1988314180237,false,false
BEATS BINGO - Taylor Swift [MELB CENTRAL] at TGI Fridays,Balls to the wall!,2026-05-28 18:30:00,2026-05-28 20:30:00,TGI Fridays Melbourne Central,Melbourne,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1184457744/2584293477211/1/original.20260513-003928,https://www.eventbrite.com.au/e/beats-bingo-taylor-swift-melb-central-at-tgi-fridays-tickets-1982740032812,false,false
Lesbian Collaging May at Unassigned Gallery,Social collaging session for the sapphics and dykes.,2026-05-30 13:30:00,2026-05-30 15:30:00,Unassigned Gallery,Brunswick,Performing & Visual Arts,low-key,24.61 AUD,https://cdn.evbuc.com/images/1183578161/229136915749/1/original.20260502-073929,https://www.eventbrite.com.au/e/lesbian-collaging-may-at-unassigned-gallery-tickets-1988667473948,false,false
Creative Studio Nights: Finishing a song — Songwriting with Charles Jenkins,Join us for the third session of our three-part series on songwriting with Charles Jenkins.,2026-06-01 18:00:00,2026-06-01 20:00:00,Richmond Library,Richmond,Music,free-cheap,Free,https://cdn.evbuc.com/images/1180112744/2993485041149/1/original.20260318-045141,https://www.eventbrite.com.au/e/creative-studio-nights-finishing-a-song-songwriting-with-charles-jenkins-tickets-1985420718816,false,false
SKETCH & SIP - Sabi Sounds Hawthorn,"Drawing, Drinks & A Slower Kind of Evening",2026-06-03 19:00:00,2026-06-03 21:00:00,Sabi Sounds Hawthorn,Hawthorn,Performing & Visual Arts,low-key,38.37 AUD,https://cdn.evbuc.com/images/1185356049/2985978485524/1/original.20260525-105235,https://www.eventbrite.com.au/e/sketch-sip-sabi-sounds-hawthorn-tickets-1989296659860,false,false
"Money, Money, Money: Financial Inequality in Modern Society",Talks on Tuesdays: Real lectures in your favourite venues. 45-min Q&A with #1 bestselling author Angela Meyer,2026-06-23 18:30:00,2026-06-23 20:30:00,Rochester Castle Hotel,Fitzroy,Food & Drink,groups,27.78 AUD,https://cdn.evbuc.com/images/1182632414/2830500193961/1/original.20260421-020349,https://www.eventbrite.com/e/money-money-money-financial-inequality-in-modern-society-tickets-1989163384229,false,false
Melbourne International CINEVERSE Film Fest: Best Picture Showcase @ ACMI,Melbourne International CINEVERSE Film Fest presents the Best Picture Show. Be thrilled by new films from Australia and beyond. Only at ACMI,2026-06-13 20:00:00,2026-06-13 21:45:00,ACMI,Melbourne,"Film, Media & Entertainment",,11.37 AUD - 119.00 AUD,https://cdn.evbuc.com/images/1181586089/424954248729/1/original.20260407-123500,https://www.eventbrite.fr/e/melbourne-international-cineverse-film-fest-best-picture-showcase-acmi-tickets-1986884383677,true,false
Winter Comfort Food with The Food Affectionist,"Join Lillie Giang for a warm, flavour‑packed cooking demonstration highlighting the ease, safety and health benefits of electric cooking.",2026-06-11 10:30:00,2026-06-11 12:00:00,Doncaster Library,Doncaster,Food & Drink,free-cheap,Free,https://cdn.evbuc.com/images/1178467966/2024267300503/1/original.20260226-000126,https://www.eventbrite.com.au/e/winter-comfort-food-with-the-food-affectionist-tickets-1984001071613,false,false
90s + 2000s RNB BLOCK PARTY - KING'S BIRTHDAY EVE - THE EMERSON,RNB BLOCK PARTY FINALLY ARRIVES IN MELBOURNE. Get ready to dance and sing all night long to the best old school RNB and slowjams.,2026-06-07 21:00:00,2026-06-08 04:00:00,The Emerson Rooftop Bar and Club,South Yarra,Music,high-energy,27.78 AUD - 48.96 AUD,https://cdn.evbuc.com/images/1181275436/286601144174/1/original.20260402-093916,https://www.eventbrite.com.au/e/90s-2000s-rnb-block-party-kings-birthday-eve-the-emerson-tickets-1986175150341,true,false
How to take great photos (with your phone),Learn how to take photos meaningfully in this session focusing on the craft of taking a great photo with your phone.,2026-05-29 10:00:00,2026-05-29 11:00:00,Altona Meadows Library and Learning Centre,Altona Meadows,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1177593450/418661600387/1/original.20260215-234642,https://www.eventbrite.com.au/e/how-to-take-great-photos-with-your-phone-tickets-[phone],false,false
Nourishing Noodle Bowls,Learn how to plan and prepare for healthy eating and enjoy a nourishing noodle bowl.,2026-05-28 18:30:00,2026-05-28 20:00:00,Glenroy Library,Glenroy,Food & Drink,free-cheap,Free,https://cdn.evbuc.com/images/1184228475/2947365139/1/original.20260510-091800,https://www.eventbrite.com.au/e/nourishing-noodle-bowls-tickets-1989167875663,false,false
Lets Vibe Presents // Soho Takeover,STILL A SUNDAY BUT MONDAY IS OFF!,2026-06-07 16:00:00,2026-06-08 00:00:00,Soho Restaurant and Bar,Southbank,Music,high-energy,8.72 AUD - 27.78 AUD,https://cdn.evbuc.com/images/1184913069/250318920076/1/original.20260519-045832,https://www.eventbrite.com.au/e/lets-vibe-presents-soho-takeover-tickets-1989887784931,false,false
EXHUMED (USA) Returns To Melbourne,GORE METAL KINGS EXHUMED (USA) ANNOUNCE AUSTRALIA / NEW ZEALAND TOUR 2026!,2026-06-06 19:00:00,2026-06-06 22:30:00,Stay Gold,Brunswick,Performing & Visual Arts,low-key,75.80 AUD,https://cdn.evbuc.com/images/1179550083/2752525928281/1/original.20260311-020959,https://www.eventbrite.com.au/e/exhumed-usa-returns-to-melbourne-tickets-1979942635722,true,false
From DNA to Disease: Understanding Immune Disorders,Talks on Tuesdays: Real lectures in your favourite venues. 45-min&A with Dr Emily Edwards,2026-06-02 18:30:00,2026-06-02 20:30:00,Golden Gate Hotel,South Melbourne,Food & Drink,groups,27.78 AUD,https://cdn.evbuc.com/images/1182632481/2830500193961/1/original.20260421-020454,https://www.eventbrite.com/e/from-dna-to-disease-understanding-immune-disorders-tickets-1985501694015,false,false
Caviar Masterclass - Toorak VIC,In this Masterclass you will experience a vertical tasting of three styles of caviar matched with champagne and vodka.,2026-06-11 18:30:00,2026-06-11 20:30:00,Simon Johnson Toorak,Toorak,Food & Drink,groups,210.00 AUD,https://cdn.evbuc.com/images/917855273/267368937555/1/original.20241215-230451,https://www.eventbrite.com.au/e/caviar-masterclass-toorak-vic-tickets-1987287321876,false,false
DONOVAN BTS LIVE IN MELBOURNE,AUSTRALIA TOUR 2026 — HOSTED BY LAKAZ CREOLE,2026-06-12 21:00:00,2026-06-13 03:30:00,Inflation Entertainment Complex,Melbourne,Music,high-energy,38.37 AUD - 64.84 AUD,https://cdn.evbuc.com/images/1181703375/773213509473/1/original.20260408-161107,https://www.eventbrite.com/e/donovan-bts-live-in-melbourne-tickets-1986994066742,false,false
Hawkers Vintage Sessions,"7 barrel-aged Hawkers beers, hosted by the brewers. $40 ticket fully redeemable at the bar. 36 tickets only.",2026-06-06 14:00:00,2026-06-06 16:00:00,Hopheads Yarraville,Yarraville,Food & Drink,groups,43.66 AUD,https://cdn.evbuc.com/images/1184265930/280315835855/1/original.20260511-040610,https://www.eventbrite.com/e/hawkers-vintage-sessions-tickets-1988880263407,false,false
Bollywood Dancing for beginners,"Get ready to move and groove with fun Bollywood dance moves—no experience needed, just good vibes!",2026-05-28 19:30:00,2026-05-28 20:30:00,level 1/104 Burwood Rd,Hawthorn,Performing & Visual Arts,low-key,19.31 AUD,https://cdn.evbuc.com/images/1182458443/37716214252/1/original.20260418-054444,https://www.eventbrite.com/e/bollywood-dancing-for-beginners-tickets-1987720987983,false,false
"""UNPROMPTED"" Afterparty","The party celebrating the “UNPROMPTED” Plagiarist collection will be held on May 30th. Playing Hyperpop, Electroclash, Drain, EDM, UG",2026-05-30 22:00:00,2026-05-31 03:00:00,265 William St,Melbourne,Music,high-energy,0.00 AUD,https://cdn.evbuc.com/images/1183067004/735508660223/1/original.20260426-155425,https://www.eventbrite.com.au/e/unprompted-afterparty-tickets-1988271691151,false,false
Lamb Masterclass with Gary McBean - 13/06,"If you’ve always wanted to try your hand at butchery, here’s your chance. Led by Gary himself in an intimate four person class setting.",2026-06-13 14:00:00,2026-06-13 16:30:00,G.McBean Family Butcher,South Yarra,Food & Drink,groups,495.00 AUD,https://cdn.evbuc.com/images/777260619/2144117228173/1/original.20240528-012730,https://www.eventbrite.com/e/lamb-masterclass-with-gary-mcbean-1306-tickets-1980842921501,false,false
DIRTY DAYS | 07.06.26 | 21 YEARS OF DIRTY DAYS + BOILER ROOM,"This June 7th, join us for a 12 hour underground experience from 7PM–7AM, taking control of 3 levels and 4 rooms at Brown Alley.",2026-06-07 19:00:00,2026-06-08 07:00:00,Brown Alley,Melbourne,Music,high-energy,22.26 AUD - 48.73 AUD,https://cdn.evbuc.com/images/1180728825/2561832372421/1/original.20260326-054225,https://www.eventbrite.com.au/e/dirty-days-070626-21-years-of-dirty-days-boiler-room-tickets-1985905538926,true,false
Pub Sup - Melbourne,Join Club Sup at The North Fitzroy Arms for a pub meal and new friends,2026-06-18 18:30:00,2026-06-18 21:30:00,North Fitzroy Arms Hotel,Fitzroy North,Food & Drink,groups,85.46 AUD,https://cdn.evbuc.com/images/1015678073/2160031684983/1/original.20250424-062508,https://www.eventbrite.com.au/e/pub-sup-melbourne-tickets-1982650497008,false,false
The Speed Wine Dating Tour- 6 June (Saturday),"Join a fun singles wine tour in the Yarra Valley with great wine, relaxed chats, hosted intros, and real-life connections.",2026-06-06 09:00:00,2026-06-06 17:00:00,Parliament House [Opposite Hotel- H & G Hotel Opposite Windsor Castle],Melbourne,Food & Drink,groups,149.00 AUD,https://cdn.evbuc.com/images/1184113911/1529595558733/1/original.20260508-122858,https://www.eventbrite.com.au/e/the-speed-wine-dating-tour-6-june-saturday-tickets-1989073615729,false,false
"Warehouse3000 10 Years feat. Christian Smith , HMC, Nubreed Journey Man +++",Come and hep us celebrate 10 years of Warehouse3000 !!!!,2026-06-07 13:00:00,2026-06-08 01:00:00,Howler,Brunswick,Music,high-energy,27.70 AUD - 42.32 AUD,https://cdn.evbuc.com/images/1184775091/317006118507/1/original.20260517-055801,https://www.eventbrite.com.au/e/warehouse3000-10-years-feat-christian-smith-hmc-nubreed-journey-man-tickets-1983499330893,true,false
MOMENTUM x Circus Bar,"Following on from yet another packed out venue takeover, we are backing it up with a rooftop party at one of Melbourne most iconic bars.",2026-06-06 16:00:00,2026-06-06 22:00:00,Circus Bar,South Yarra,Music,high-energy,17.19 AUD - 22.49 AUD,https://cdn.evbuc.com/images/1183191560/3000217053661/1/original.20260428-042407,https://www.eventbrite.com/e/momentum-x-circus-bar-tickets-1988373469573,false,false
Daal & Bass Vol.5 - Mastané ( Asad Khan + Raaginder),"A live South Asian electronic experience blending Punjabi roots, classical textures, cinematic bass, and late-night club energy.",2026-06-13 23:00:00,2026-06-14 03:00:00,The Night Cat,Fitzroy,Music,high-energy,25.00 AUD - 39.00 AUD,https://cdn.evbuc.com/images/1185117492/2635239671561/1/original.20260521-100240,https://www.eventbrite.com.au/e/daal-bass-vol5-mastane-asad-khan-raaginder-tickets-1989284575716,true,false
The Living Skeleton: What It Means to Be Embodied,Talks on Tuesdays: Real lectures in your favourite venues. 45-min&A with Dr Sarah M Rosen,2026-06-23 18:30:00,2026-06-23 20:30:00,Brick Lane Market | Brick Lane Brewing Co,Melbourne,Food & Drink,groups,27.78 AUD,https://cdn.evbuc.com/images/1182632043/2830500193961/1/original.20260421-015700,https://www.eventbrite.com/e/the-living-skeleton-what-it-means-to-be-embodied-tickets-1988795672393,false,false
JAPANESE CITY POP VINYL - Listening Party & Drinks,"Japanese Citypop, Deep listening & Vinyl Culture",2026-06-11 19:30:00,2026-06-11 21:00:00,Sabi Sounds Hawthorn,Hawthorn,Music,high-energy,20.37 AUD,https://cdn.evbuc.com/images/1184767962/2985978485524/1/original.20260516-233745,https://www.eventbrite.com.au/e/japanese-city-pop-vinyl-listening-party-drinks-tickets-1989655472077,false,false
"Whey, Wine & Wagyu Long Lunch – Part 4","Wagyu and wine long lunch with Penfolds, featuring an unreleased Shiraz, expert hosts and a fun, interactive dining experience in the CBD.",2026-06-13 14:30:00,2026-06-13 17:30:00,Henry and the Fox,Melbourne,Food & Drink,groups,113.96 AUD,https://cdn.evbuc.com/images/1182632985/800920329013/1/original.20260421-021501,https://www.eventbrite.com.au/e/whey-wine-wagyu-long-lunch-part-4-tickets-1987105387706,false,false
Fashion Life Drawing,"A relaxed, beginner-friendly life drawing class with models modelling vintage pieces.",2026-05-31 13:00:00,2026-05-31 16:00:00,WAXY APPLES VINTAGE,Elsternwick,Performing & Visual Arts,low-key,0.00 AUD - 17.19 AUD,https://cdn.evbuc.com/images/1184466686/208116043506/1/original.20260513-032009,https://www.eventbrite.com.au/e/fashion-life-drawing-tickets-1988391931794,false,false
May 28 | Game On — The KISMETRIX Trivia Night — Konar Bar,"Trivia meets social night. Rotate, connect, and enjoy a relaxed evening with one drink included.",2026-05-28 19:00:00,2026-05-28 22:00:00,Konar Bar (Previously Rodolfos Ormond),Ormond,Food & Drink,groups,63.79 AUD,https://cdn.evbuc.com/images/1183317873/2997014131055/1/original.20260429-104304,https://www.eventbrite.com.au/e/may-28-game-on-the-kismetrix-trivia-night-konar-bar-tickets-1988470004311,false,false
Conquering Breast Cancer Film Premiere,Please join us in celebrating the Australian Premiere of Conquering Breast Cancer.,2026-06-02 18:00:00,2026-06-02 20:30:00,Village Cinemas Rivoli,Hawthorn East,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1183762524/2997101738041/1/original.20260504-234246,https://www.eventbrite.com.au/e/conquering-breast-cancer-film-premiere-tickets-1986871516190,false,false
Tyson Popplestone Live,"After racking up 100M+ views online and gigging all around Australia, Tyson Popplestone is back with a brand new show.",2026-06-03 19:30:00,2026-06-03 21:00:00,Lido Cinemas,Hawthorn,Performing & Visual Arts,low-key,27.78 AUD,https://cdn.evbuc.com/images/1183300159/243614633295/1/original.20260429-050207,https://www.eventbrite.com.au/e/tyson-popplestone-live-tickets-1988458716549,false,false
The Adventures of Priscilla Queen Of The Desert Screening,See Priscilla Queen Of The Desert as you’ve never seen before – with a shadow cast of drag legends!,2026-06-06 20:00:00,2026-06-06 22:00:00,Victorian Pride Centre - Theatrette,St Kilda,"Film, Media & Entertainment",,35.00 AUD,https://cdn.evbuc.com/images/1184261002/1476519337843/1/original.20260511-014643,https://www.eventbrite.com.au/e/the-adventures-of-priscilla-queen-of-the-desert-screening-tickets-1988603426380,false,false
"Rewind's 10th Birthday BOAT PARTY (All Black Everything, King's Eve)",A SPECIAL ONE-OFF EVENT TO CELEBRATE 1O YEARS OF HOSTING MELBOURNE'S BIGGEST BOAT PARTIES!,2026-06-07 19:45:00,2026-06-07 23:15:00,131 Harbour Esplanade,Docklands,Music,high-energy,30.00 AUD - 54.26 AUD,https://cdn.evbuc.com/images/1184841697/230474273176/1/original.20260518-124442,https://www.eventbrite.com.au/e/rewinds-10th-birthday-boat-party-all-black-everything-kings-eve-tickets-1989210741877,false,false
Club Vino,A social club and guided wine tasting. Six wines / good company / no fuss.,2026-05-28 19:00:00,2026-05-28 20:30:00,Robbie's Wine Bar,Hawthorn East,Food & Drink,groups,50.00 AUD,https://cdn.evbuc.com/images/1183774518/252312101358/1/original.20260505-021834,https://www.eventbrite.com.au/e/club-vino-tickets-1988732808365,false,false
