title,description,start_datetime,end_datetime,venue_name,venue_suburb,category,vibe,price_range,image_url,source_url,is_featured,is_curated_pick
CLAYMORE @ORRONG HOTEL - WINE & A BITE,"Chill vibes, tasty bites, and fine wine await you at CLAYMORE @ORRONG HOTEL – come sip and snack with us!",2026-05-28 18:30:00,2026-05-28 20:30:00,The Orrong Hotel,Armadale,Food & Drink,groups,65.00 AUD,https://cdn.evbuc.com/images/1182205153/139304714520/1/original.20260415-065132,https://www.eventbrite.com.au/e/claymore-orrong-hotel-wine-a-bite-tickets-1987480954035,false,false
"""Australian"" Kapital Partners presents. EQ (Live)",,2026-06-13 23:00:00,2026-06-14 05:00:00,Sub Club Melbourne,Melbourne,"Film, Media & Entertainment",,22.49 AUD - 33.08 AUD,https://cdn.evbuc.com/images/1182931012/427517719286/1/original.20260424-015337,https://www.eventbrite.com.au/e/australian-kapital-partners-presents-eq-live-tickets-1988139150719,false,false
South Melbourne Short Film Festival - Crown Visual Studio,"7 short films from USA, Iran, Georgia, Brazil & Israel, one drink included, Friday night at Crown Visual Studio.",2026-05-29 19:00:00,2026-05-29 21:00:00,unit 320/87 Gladstone St,South Melbourne,"Film, Media & Entertainment",,15.00 AUD,https://cdn.evbuc.com/images/1184227212/2245815004053/1/original.20260510-080042,https://www.eventbrite.com.au/e/south-melbourne-short-film-festival-crown-visual-studio-tickets-1989166574772,false,false
Hardback Bookbinding for Beginners to Advanced,Join award-winning artist Deanna Hitti for a two-day masterclass in the craft of hardback bookbinding.,2026-06-13 10:00:00,2026-06-20 15:00:00,Bundoora Homestead Art Centre,Bundoora,Performing & Visual Arts,low-key,64.84 AUD - 96.61 AUD,https://cdn.evbuc.com/images/1183500521/141920522895/1/original.20260501-062825,https://www.eventbrite.com.au/e/hardback-bookbinding-for-beginners-to-advanced-tickets-1988537551346,false,false
"Laugh Louder Comedy Night with Richard Stubbs- May 29th, LOEV  Moorabbin",The laughs are louder at LOEV's comedy night. Join us for a night of laughter on May 29th with Richard Stubbs and special guests.,2026-05-29 19:00:00,2026-05-29 22:00:00,LOEV,Moorabbin,Performing & Visual Arts,low-key,32.24 AUD - 40.00 AUD,https://cdn.evbuc.com/images/1179087248/853739543363/1/original.20260305-073626,https://www.eventbrite.com.au/e/laugh-louder-comedy-night-with-richard-stubbs-may-29th-loev-moorabbin-tickets-1984534851162,false,false
Dusk,Come celbrate my first Birthday Idol Live.,[date-of-birth] 13:00:00,2026-05-30 15:00:00,Richmond Theatrette,Richmond,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1181240403/2465829000281/1/original.20260401-212615,https://www.eventbrite.com.au/e/dusk-tickets-1982276943700,false,false
Art Nest: Fun Evening of Art & Chats,"For girls who want to create, come join us for a night of art. Materials provided, just turn up! Pay on arrival :)",2026-05-26 18:00:00,2026-05-26 20:00:00,THE ANGRY DOG,West Melbourne,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1179103368/1477709108343/1/original.20260305-132437,https://www.eventbrite.co.uk/e/art-nest-fun-evening-of-art-chats-tickets-1989990529242,false,false
The New Jack Swing Party!,By popular demand!! We are excited to present an intimate evening of unforgettable Hits that defined a generation.,2026-06-06 19:00:00,2026-06-07 01:00:00,Cyan Bar & Lounge,Mentone,Music,high-energy,22.49 AUD,https://cdn.evbuc.com/images/1179305276/368347397223/1/original.20260308-031202,https://www.eventbrite.com.au/e/the-new-jack-swing-party-tickets-1984702019166,false,false
The Speed Wine Dating Tour - Saturday 6th June,"Join a fun singles wine tour in the Yarra Valley with great wine, relaxed chats, hosted intros, and real-life connections.",2026-06-06 09:00:00,2026-06-06 17:00:00,Parliament House [Opposite Hotel- H & G Hotel Opposite Windsor Castle],Melbourne,Food & Drink,groups,149.00 AUD,https://cdn.evbuc.com/images/1184113911/1529595558733/1/original.20260508-122858,https://www.eventbrite.com.au/e/the-speed-wine-dating-tour-saturday-6th-june-tickets-1989727401219,false,false
Tech Death Kings ORIGIN Return to Melbourne!,Brought to You By Your Mate Bookings.Tech-Death Titans ORIGIN Return to Australia for the First Time Since 2014 – Headlining Sydney Dethfest,2026-06-12 19:00:00,2026-06-12 22:30:00,Stay Gold,Brunswick,Music,high-energy,65.80 AUD - 75.80 AUD,https://cdn.evbuc.com/images/1152340143/2752525928281/1/original.20251013-232251,https://www.eventbrite.com.au/e/tech-death-kings-origin-return-to-melbourne-tickets-1816453073039,true,false
Fat Cabaret,Fat Cabaret is a glorious celebration of fat performers taking centre stage on their own terms.,2026-06-13 19:00:00,2026-06-13 20:30:00,Theory Bar,Melbourne,Performing & Visual Arts,low-key,36.26 AUD - 41.54 AUD,https://cdn.evbuc.com/images/1182125914/2815107715601/1/original.20260414-123514,https://www.eventbrite.com.au/e/fat-cabaret-tickets-1987392062157,false,false
Trance Tech X-Paul Denton (IRE) | Trance Event Melbourne| 24 Moons | 30 May,Three tiers sold out. Final Release on sale now —From $54.,2026-05-30 19:00:00,2026-05-31 02:00:00,24 Moons,Northcote,Music,high-energy,54.26 AUD - 160.00 AUD,https://cdn.evbuc.com/images/1185227707/2853081373431/1/original.20260522-161026,https://www.eventbrite.com.au/e/trance-tech-x-paul-denton-ire-trance-event-melbourne-24-moons-30-may-tickets-1985046579756,false,false
Davines Advance: The Present Time Mixology Lab - VIC,"Step into the mixology lab and boost creativity with consistent, beautiful results.",2026-06-01 09:30:00,2026-06-01 16:30:00,Shibui,South Yarra,Fashion & Beauty,groups,120.00 AUD,https://cdn.evbuc.com/images/1165012443/1334925087983/1/original.20251029-004750,https://www.eventbrite.com.au/e/davines-advance-the-present-time-mixology-lab-vic-tickets-1975071078764,false,false
Wines That Defined Long Lunch | Melbourne,Join Wine Selectors for an afternoon showcase of some of the best Australian wine at one-hatted From Here By Mike restaurant.,2026-06-13 12:30:00,2026-06-13 16:00:00,From Here by Mike,Docklands,Food & Drink,groups,187.15 AUD - 219.39 AUD,https://cdn.evbuc.com/images/1147353923/218950434045/1/original.20251007-224357,https://www.eventbrite.com.au/e/wines-that-defined-long-lunch-melbourne-tickets-1783192810699,false,false
Day Doof #1 at The Osborne,POOF DOOF is taking over the The Osborne rooftop for our first day doof of the season!,2026-06-06 14:00:00,2026-06-06 21:30:00,The Osborne Rooftop & Bar,South Yarra,Music,high-energy,27.82 AUD - 38.73 AUD,https://cdn.evbuc.com/images/1182205770/393922168167/1/original.20260415-071436,https://www.eventbrite.com.au/e/day-doof-1-at-the-osborne-tickets-1987367734392,false,false
BROKE AF EMO NIGHT MELBOURNE,"Imagine living like a king someday, a single night without an empty bank account",2026-06-07 20:00:00,2026-06-08 03:00:00,Deluxe Bar,Moonee Ponds,Music,high-energy,0.00 AUD - 21.59 AUD,https://cdn.evbuc.com/images/1175114325/2988342204540/1/original.20260117-052411,https://www.eventbrite.com.au/e/broke-af-emo-night-melbourne-tickets-1980765628315,false,false
Blunderbuss 4th Edition whisky launch,"Celebrate the 4th edition of Blunderbuss whisky with a vertical tasting of all four releases, paired with Hop Nation Kalash beers",2026-06-14 14:00:00,2026-06-14 16:00:00,Bakery Hill Distillery,Kensington,Food & Drink,groups,130.00 AUD,https://cdn.evbuc.com/images/1184264730/205118445179/1/original.20260511-033049,https://www.eventbrite.com.au/e/blunderbuss-4th-edition-whisky-launch-tickets-1989191734024,false,false
POOF DOOF Drag Luncheon - Sat 13th June,Pride Month Edition of our iconic Drag Brunch at 1 Hotel Melbourne,2026-06-13 13:00:00,2026-06-13 17:00:00,1 Hotel Melbourne,Docklands,Food & Drink,groups,87.81 AUD,https://cdn.evbuc.com/images/1184369088/393922168167/1/original.20260512-060323,https://www.eventbrite.com.au/e/poof-doof-drag-luncheon-sat-13th-june-tickets-1989278970952,false,false
Electric Fridays presents DIRTY SOUTH & JOHN COURSE,Electric Fridays locks in two staples of Australian house music - Dirty South & John Course.,2026-05-29 20:00:00,2026-05-30 03:00:00,Electric Bar,Prahran,Music,high-energy,22.49 AUD - 33.08 AUD,https://cdn.evbuc.com/images/1184364959/1331316906283/1/original.20260512-041334,https://www.eventbrite.com.au/e/electric-fridays-presents-dirty-south-john-course-tickets-1989269075354,false,false
TRIBEADELIC 30 YEAR SHOWCASE,"Celebrating an amazing 30 years of Tribeadelic events, Showcasing our favourites over the years !",2026-06-20 22:00:00,2026-06-21 06:00:00,my aeon,Brunswick,Music,high-energy,17.19 AUD - 27.78 AUD,https://cdn.evbuc.com/images/1182108605/133530060936/1/original.20260414-063842,https://www.eventbrite.com.au/e/tribeadelic-30-year-showcase-tickets-1987375029211,false,false
An evening with Helen's Hill Wine Makers,"An intimate five-course wine dinner at Saint & Rogue, featuring expertly paired wines by Helen Hills.",2026-06-24 18:00:00,2026-06-24 21:00:00,Saint & Rogue,Melbourne,Food & Drink,groups,181.32 AUD,https://cdn.evbuc.com/images/1180188795/2394683449323/1/original.20260318-225202,https://www.eventbrite.com.au/e/an-evening-with-helens-hill-wine-makers-tickets-1985479833630,false,false
VIPER ROOM GLOW 2.0 Sat 20 June 2026,VIPER ROOM goes hyper GLOW 2.0 with a visual and auditory anthems overload of your senses.,2026-06-20 22:00:00,2026-06-21 05:00:00,Club Pandora,South Melbourne,Music,high-energy,43.66 AUD - 165.43 AUD,https://cdn.evbuc.com/images/1180206051/210072873095/1/original.20260319-044048,https://www.eventbrite.com.au/e/viper-room-glow-20-sat-20-june-2026-tickets-1985490993008,false,false
CDW Studios Open Day 2026 - Melbourne Studio,Visit our Open Day at CDW Studios Melbourne!,2026-06-13 12:00:00,2026-06-13 15:00:00,CDW Studios School of Visual Effects and Entertainment Design Melbourne,Southbank,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1178862616/2707345403061/1/original.20260303-020043,https://www.eventbrite.com.au/e/cdw-studios-open-day-2026-melbourne-studio-tickets-1982410347715,false,false
Dhunlab Ft. AKU (LA) + Special Guests,Dhunlab lands back in Naarm/Melbourne with a global club session led by Los Angeles-based DJ and producer AKU (LA),2026-05-29 22:00:00,2026-05-30 03:00:00,The Moser Room (Chasers),South Yarra,Music,high-energy,19.90 AUD - 35.00 AUD,https://cdn.evbuc.com/images/1184281785/2635239671561/1/original.20260511-104857,https://www.eventbrite.com.au/e/dhunlab-ft-aku-la-special-guests-tickets-1989167215689,false,false
Jake's Birthday Bash,10 Comedians for $10. Big stand-up show.,2026-05-31 17:00:00,2026-05-31 18:30:00,Club Voltaire,North Melbourne,Performing & Visual Arts,low-key,10.00 AUD,https://cdn.evbuc.com/images/1183574724/1044601479693/1/original.20260502-045537,https://www.eventbrite.com.au/e/jakes-birthday-bash-tickets-1988664830040,false,false
Melbourne International CINEVERSE Film Fest: The Directors Awards @ ACMI,Melbourne International CINEVERSE Film Fest presents the Directors Awards. Be thrilled by new films from Australia and beyond.,2026-06-13 17:30:00,2026-06-13 19:00:00,ACMI,Melbourne,"Film, Media & Entertainment",,11.37 AUD - 119.00 AUD,https://cdn.evbuc.com/images/1181586083/424954248729/1/original.20260407-123452,https://www.eventbrite.fr/e/melbourne-international-cineverse-film-fest-the-directors-awards-acmi-tickets-1986884259305,true,false
"Exploring ""Wonder"" through Art and Poetry","A morning of reflection, creativity and conversation.",2026-06-13 09:15:00,2026-06-13 13:00:00,WellSpring Centre Inc.,Ashburton,Performing & Visual Arts,low-key,81.26 AUD,https://cdn.evbuc.com/images/1172117207/2975000051691/1/original.20251202-023949,https://www.eventbrite.com.au/e/exploring-wonder-through-art-and-poetry-tickets-1972909849469,false,false
Winter Breaks Feat. Krafty Kuts(UK)  + DJ CRAZE (USA) +++,Krafty kuts back in town for the Turbulence Album tour ...,2026-06-20 19:00:00,2026-06-21 01:00:00,Howler,Brunswick,Music,high-energy,36.05 AUD - 47.54 AUD,https://cdn.evbuc.com/images/1183401493/317006118507/1/original.20260430-040542,https://www.eventbrite.com.au/e/winter-breaks-feat-krafty-kutsuk-dj-craze-usa-tickets-1988532791108,true,false
"Chapel Hill with Stithia, Grindhouse and Dead End","Adelaide hardcore, Chapel Hill hit Melbourne to headline Stithia debut at The Graveyard, with Grindhouse and Dead End.",2026-06-13 19:00:00,2026-06-13 22:00:00,The Graveyard Bar,Coburg North,Music,high-energy,22.49 AUD,https://cdn.evbuc.com/images/1183891201/2918320261161/1/original.20260506-080409,https://www.eventbrite.com.au/e/chapel-hill-with-stithia-grindhouse-and-dead-end-tickets-1988894356560,false,false
Meet Gertrude x Times New Roman Collaboration,Join us for one night only as Gertrude takes over the Times New Roman kitchen for an elevated Filipino-Malaysian feast.,2026-06-08 18:00:00,2026-06-08 20:30:00,Times New Roman Bar,Brunswick East,Fashion & Beauty,groups,74.37 AUD,https://cdn.evbuc.com/images/1181764423/2997434092349/1/original.20260409-085024,https://www.eventbrite.com.au/e/meet-gertrude-x-times-new-roman-collaboration-tickets-1987040515672,true,false
Warren Miller's  Sno-Ciety - Melbourne,CELEBRATE WARREN MILLER’S 76TH ANNUAL SKI FILM,2026-05-27 19:00:00,2026-05-27 21:15:00,Classic Cinemas,Elsternwick,"Film, Media & Entertainment",,22.46 AUD - 37.96 AUD,https://cdn.evbuc.com/images/1185010219/214074833082/1/original.20260520-050251,https://www.eventbrite.com.au/e/warren-millers-sno-ciety-melbourne-tickets-1977451925942,false,false
Amelia Adler EP Launch at Bar 303,"Amelia Adler launches her debut EP: a reflection on loss, joy and love in a world on fire.",2026-05-29 19:30:00,2026-05-29 23:30:00,Bar 303,Northcote,Music,high-energy,22.49 AUD,https://cdn.evbuc.com/images/1181422866/2997463210761/1/original.20260404-113931,https://www.eventbrite.com/e/amelia-adler-ep-launch-at-bar-303-tickets-1986703172670,false,false
The And Series: Trivia,It's time we put our brains together with people you've met at The And Pilates Club.,2026-05-28 19:30:00,2026-05-28 21:00:00,Richmond Club Hotel,Richmond,Food & Drink,free-cheap,Free,https://cdn.evbuc.com/images/1184464075/2946938083391/1/original.20260513-022349,https://www.eventbrite.com/e/the-and-series-trivia-tickets-1989354113706,false,false
All New In 2026 - Underbelly ft Rule & Silvester LIVE at Matthew Flinders!,"TRUE CRIME FANS! You're invited to see Andrew Rule & John Silvester LIVE atMatthew Flinders Hotel, Wednesday June 17!",2026-06-17 19:00:00,2026-06-17 21:30:00,Matthew Flinders Hotel,Chadstone,"Film, Media & Entertainment",,53.54 AUD,https://cdn.evbuc.com/images/1182762503/623080755563/1/original.20260422-102227,https://www.eventbrite.com.au/e/all-new-in-2026-underbelly-ft-rule-silvester-live-at-matthew-flinders-tickets-1987987050784,false,false
Feast of the Divine - Wholefoods End of Semester Party,Wholefoods brings to you ✨ Feast of the Divine ✨,2026-05-29 18:00:00,2026-05-29 22:00:00,Wholefoods Cafe & Restaurant,Monash University,Food & Drink,groups,7.00 AUD - 13.00 AUD,https://cdn.evbuc.com/images/1184812753/1129859628123/1/original.20260518-012917,https://www.eventbrite.com.au/e/feast-of-the-divine-wholefoods-end-of-semester-party-tickets-1989800676387,false,false
The Silence Within - Short Film,"Dive into the raw emotions of silence with ""The Silence Within"" short film, live and in-person!",2026-05-30 17:00:00,2026-05-30 18:00:00,The Motley Bauhaus,Carlton,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1184833582/3002464906250/1/original.png,https://www.eventbrite.com.au/e/the-silence-within-short-film-tickets-1989819105509,false,false
Scratching 'Desire Path' Album Launch,"Scratching launch debut album Desire Path. Instinct-led, genre-fluid, emotionally tangled. At High Note, in the round.",2026-05-28 19:30:00,2026-05-28 21:30:00,High Note,Northcote,Music,high-energy,17.19 AUD,https://cdn.evbuc.com/images/1183897407/1088185819283/1/original.20260506-095353,https://www.eventbrite.com.au/e/scratching-desire-path-album-launch-tickets-1988898550103,false,false
An Exclusive first look at our 8-week Adult Courses Piano/Guitar/Singing,"Join us for a fun, relaxed preview of our upcoming 8-week courses in piano, guitar, and singing. Whether you’re a total beginner or not!",2026-06-04 17:00:00,2026-06-04 18:00:00,THE MUSIC GYM,Melbourne,Music,free-cheap,Free,https://cdn.evbuc.com/images/1182121062/299596986702/1/original.20260414-110610,https://www.eventbrite.com.au/e/an-exclusive-first-look-at-our-8-week-adult-courses-pianoguitarsinging-tickets-1986967047928,false,false
Cinema Yarra: Last Year in Marienbad (1961) Screening & film club,Join us for a screening and film club discussion at Richmond Library as part of our Libraries After Dark series!,2026-06-15 18:00:00,2026-06-15 21:00:00,Richmond Library,Richmond,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1180286708/122619786905/1/original.20260320-002748,https://www.eventbrite.com.au/e/cinema-yarra-last-year-in-marienbad-1961-screening-film-club-tickets-1985553906183,false,false
Analog Art Club: Face to face,"In partnership with PGAV and ArtsHub, join us at Manningham Art Gallery for a phone-free, colourful self portrait session",2026-05-27 16:00:00,2026-05-27 18:00:00,Manningham Art Gallery,Doncaster,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1184078398/1191438050713/1/original.20260508-005012,https://www.eventbrite.com.au/e/analog-art-club-face-to-face-tickets-1985783070620,false,false
GIROLOCO TOUR Presents: Naken @ Sub Club Melbourne,"For the second time, Giroloco will be at Sub Club for another expected sold out. Keep ya heads up cause tickets will go fast!",2026-06-12 21:00:00,2026-06-13 04:00:00,Sub Club Melbourne,Melbourne,Music,high-energy,22.26 AUD - 37.92 AUD,https://cdn.evbuc.com/images/1184166940/2867609201311/1/original.20260508-235602,https://www.eventbrite.com/e/giroloco-tour-presents-naken-sub-club-melbourne-tickets-1988973711914,false,false
Art Night @ Waxy Apples Vintage,"We've expanded ♡ more sellers, more magic… and now an in-house energy healer full time to celebrate, we’re hosting an art night!",2026-06-04 17:00:00,2026-06-04 21:00:00,1/394 Glen Huntly Rd,Elsternwick,Performing & Visual Arts,low-key,15.00 AUD,https://cdn.evbuc.com/images/1183679426/800565522633/1/original.20260504-052032,https://www.eventbrite.com.au/e/art-night-waxy-apples-vintage-tickets-1988744569543,false,false
TGIF! with Charlie Pickering  (June 5),"TGIF! - Thank God It’s Friday! A weekly comedy radio show, recapping the week with some of Australia's best comedians",2026-06-05 16:30:00,2026-06-05 18:00:00,120 Southbank Blvd,Southbank,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/935114043/1635972893823/1/original.20250114-080203,https://www.eventbrite.com/e/tgif-with-charlie-pickering-june-5-tickets-1988608094342,false,false
both/and: Audio-visual performance,Amalia Lindo and Dean Schrieke present a live audio-visual performance to mark the closing of both/and.,2026-05-30 18:00:00,2026-05-30 21:00:00,Haydens,Brunswick East,Performing & Visual Arts,low-key,10.00 AUD,https://cdn.evbuc.com/images/1184564580/1157172438773/1/original.20260514-025007,https://www.eventbrite.com.au/e/bothand-audio-visual-performance-tickets-1989436427910,false,false
TGIF! with Charlie Pickering (May 29),"TGIF! - Thank God It’s Friday! A weekly comedy radio show, recapping the week with some of Australia's best comedians",2026-05-29 16:30:00,2026-05-29 18:00:00,120 Southbank Blvd,Southbank,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/935114043/1635972893823/1/original.20250114-080203,https://www.eventbrite.com/e/tgif-with-charlie-pickering-may-29-tickets-1988608077291,false,false
AASA: THE CURRY CANVAS CLUB,We're back and we're switching it up with a southie take on a Paint n Sip!,2026-05-30 12:00:00,2026-05-30 16:00:00,Lady T - Tatiana Bar,Cremorne,Performing & Visual Arts,low-key,42.94 AUD,https://cdn.evbuc.com/images/1184576074/2962326040321/1/original.20260514-083813,https://www.eventbrite.com/e/aasa-the-curry-canvas-club-tickets-1989208613511,false,false
Daaku Duo Live in Melbourne,Melbourne!!! Get ready to bring the house down as we proudly present Daaku Duo on 19 June at Billboards!!!,2026-06-19 22:00:00,2026-06-20 04:00:00,170 Russell St,Melbourne,Music,high-energy,29.99 AUD - 35.99 AUD,https://cdn.evbuc.com/images/1184239980/1157091445763/1/original.20260510-162149,https://www.eventbrite.com.au/e/daaku-duo-live-in-melbourne-tickets-1989175389136,true,false
LASTHOUR// 001,Melbourne’s underground revival. Live sets + afterparty. 18+,2026-05-28 20:00:00,2026-05-28 23:00:00,24 Moons,Northcote,Music,high-energy,12.00 AUD - 20.00 AUD,https://cdn.evbuc.com/images/1183987266/2996918663427/1/original.20260507-042056,https://www.eventbrite.com.au/e/lasthour-001-tickets-1986212697646,false,false
OYE FERIADO ◦ Sun 7 Jun ◦ KING'S B'DAY EVE @ Baroq House,Oye's Mega LATIN Public Holiday SPECIAL EVENT!,2026-06-07 19:00:00,2026-06-07 23:30:00,BaroqHouse,Melbourne,Music,high-energy,11.90 AUD - 38.37 AUD,https://cdn.evbuc.com/images/1183788394/350541377515/1/original.20260505-060436,https://www.eventbrite.com.au/e/oye-feriado-sun-7-jun-kings-bday-eve-baroq-house-tickets-1988814246950,false,false
Mabo: Life of an Island Man (1997) Film Screening,Celebrate the life of Eddie ‘Koiki’ Mabo with this powerful documentary.,2026-06-02 18:00:00,2026-06-02 19:30:00,Reservoir Library,Reservoir,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1179912556/326564131511/1/original.20260316-051024,https://www.eventbrite.com.au/e/mabo-life-of-an-island-man-1997-film-screening-tickets-1985255522710,false,false
ONE DIRECTION ALWAYS  PARTY MELBOURNE - 4HRS 100% 1D,ONE DIRECTION ALWAYS PARTY MELBOURNE - 4HRS 100% 1D | MIDNIGHTWATERMELON SUGAR SINGALONG | Deluxe Bar | $5 Happy Hour,2026-06-13 20:30:00,2026-06-14 02:00:00,595 Mt Alexander Rd,Moonee Ponds,Music,high-energy,9.51 AUD - 27.78 AUD,https://cdn.evbuc.com/images/1183195740/363623501817/1/original.20260428-062511,https://www.eventbrite.com.au/e/one-direction-always-party-melbourne-4hrs-100-1d-tickets-1988379991079,false,false
Cinema Yarra: Paperback Hero (1999),Join us at Collingwood Library for a FREE screening of Paperback Hero.,2026-06-04 13:00:00,2026-06-04 15:00:00,Collingwood Library,Abbotsford,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1179913190/122619786905/1/original.20260316-053047,https://www.eventbrite.com.au/e/cinema-yarra-paperback-hero-1999-tickets-1985255944973,false,false
Pizza Masterclass with Antonio,Learn dough and pizza basics with Antonio… while we feed you!,2026-06-07 12:00:00,2026-06-07 14:00:00,District Bottle Store,Pascoe Vale,Food & Drink,groups,120.00 AUD,https://cdn.evbuc.com/images/1183669880/310210544155/1/original.20240801-032133,https://www.eventbrite.com.au/e/pizza-masterclass-with-antonio-tickets-1988736986863,false,false
Glendronach Whiskey Night,"Exclusive whiskey tasting experience: enjoy six premium pours of Glendronch, thoughtfully paired with artisanal cheese and fine chocolates.",2026-05-28 19:30:00,2026-05-28 20:30:00,Mt View Hotel,Richmond,Food & Drink,groups,91.31 AUD,https://cdn.evbuc.com/images/1183573533/34611008912/1/original.20260502-040355,https://www.eventbrite.com/e/glendronach-whiskey-night-tickets-1988609702151,false,false
