title,description,start_datetime,end_datetime,venue_name,venue_suburb,category,vibe,price_range,image_url,source_url,is_featured,is_curated_pick
SLIPKNOT NIGHT PUBLIC HOLIDAY EVE MELBOURNE,People = Sh*t. Slipknot Night = Good,2026-06-07 23:00:00,2026-06-08 01:00:00,Deluxe Bar,Moonee Ponds,Music,high-energy,0.00 AUD - 21.59 AUD,https://cdn.evbuc.com/images/1180012708/2995487014548/1/original.20260317-031809,https://www.eventbrite.com.au/e/slipknot-night-public-holiday-eve-melbourne-registration-1980279879427,false,false
SECRET CELLAR: Riesling  Rivals - Clare Valley vs Mount Barker,"Join us for a fun night of tasting, dining, and reminiscing about all things Riesling at our exclusive eight-guest Sommelier-led wine event!",2026-06-13 19:00:00,2026-06-13 22:30:00,"Life's Too Short Bar, Tribeca Arcade, Victoria Parade, East Melbourne VIC, Australia",East Melbourne,Food & Drink,groups,175.26 AUD,https://cdn.evbuc.com/images/1175309322/646886598083/1/original.20260120-043927,https://www.eventbrite.com.au/e/secret-cellar-riesling-rivals-clare-valley-vs-mount-barker-tickets-1980792604000,false,false
Mama Alto's Pride Tea Party,This is no ordinary Tea Party!,2026-06-05 19:30:00,2026-06-05 22:00:00,Victorian Pride Centre - Theatrette,St Kilda,Music,high-energy,15.00 AUD - 100.00 AUD,https://cdn.evbuc.com/images/1183408615/1476519337843/1/original.20260430-073654,https://www.eventbrite.com.au/e/mama-altos-pride-tea-party-tickets-1988540173188,false,false
The Emerson X ASI - Bikini Pageant Melbourne Finals,"Catch the hottest vibes at The Emerson X ASI Bikini Pageant Melbourne Finals—live, stunning, and totally electric!",2026-05-29 20:00:00,2026-05-29 23:30:00,The Emerson Rooftop Bar and Club,South Yarra,Music,high-energy,22.49 AUD - 27.78 AUD,https://cdn.evbuc.com/images/1182374575/263407054154/1/original.20260417-011051,https://www.eventbrite.com.au/e/the-emerson-x-asi-bikini-pageant-melbourne-finals-tickets-1987658357654,true,false
How Things Work: Understanding Vaccines,Talks on Tuesdays: Real lectures in your favourite venues. 45-min&A with Paul Gill,2026-06-09 18:30:00,2026-06-09 20:30:00,Golden Gate Hotel,South Melbourne,Food & Drink,groups,27.78 AUD,https://cdn.evbuc.com/images/1182632577/2830500193961/1/original.20260421-020632,https://www.eventbrite.com/e/how-things-work-understanding-vaccines-tickets-1985503539535,false,false
BEATS BINGO - TAYLOR SWIFT [EPPING] at TGI Fridays,Balls to the wall!,2026-05-28 18:30:00,2026-05-28 20:30:00,TGI Fridays Epping,Epping,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1184457699/2584293477211/1/original.20260513-003853,https://www.eventbrite.com.au/e/beats-bingo-taylor-swift-epping-at-tgi-fridays-tickets-1979209509923,false,false
"[MELBOURNE] Friday, 05.06.2025 BRAY vs TILO","B Ray – rapper hot hàng đầu Việt Nam, kết hợp cùng DJ Tilo tạo nên màn trình diễn cực cháy, không thể bỏ lỡ",2026-06-05 22:00:00,2026-06-06 03:30:00,113 Queen St,Melbourne,Music,high-energy,91.31 AUD,https://cdn.evbuc.com/images/1183060091/1614174898533/1/original.20260426-120506,https://www.eventbrite.com.au/e/melbourne-friday-05062025-bray-vs-tilo-tickets-1988260521743,false,false
Spend the night with Chloe Poli and Pals,"A night with Chloe Poli and her closet artist pals, enjoy a night filled with acoustic sets and a wide range of songwriting topics.",2026-06-05 19:00:00,2026-06-05 23:00:00,Bard's Apothecary,Melbourne,Music,high-energy,25.66 AUD,https://cdn.evbuc.com/images/1180820399/2991724543329/1/original.20260327-085859,https://www.eventbrite.com/e/spend-the-night-with-chloe-poli-and-pals-tickets-1982857921420,false,false
Aria Live: Mid Year Editions,"This is the one. We’re taking over the iconic West Beach Pavilion, right on the water, for our Mid Year Editions.",2026-06-14 16:00:00,2026-06-14 21:00:00,West Beach Pavilion,Saint Kilda West,Music,high-energy,17.19 AUD,https://cdn.evbuc.com/images/1185395193/194423416391/1/original.20260525-233953,https://www.eventbrite.com.au/e/aria-live-mid-year-editions-tickets-1988795294262,false,false
CLASSIC DISNEY Trivia [MELB CENTRAL] at TGI Fridays,It’s an all-new trivia event!,2026-06-02 18:30:00,2026-06-02 20:30:00,TGI Fridays Melbourne Central,Melbourne,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1184902319/2584293477211/1/original.20260519-005714,https://www.eventbrite.com.au/e/classic-disney-trivia-melb-central-at-tgi-fridays-tickets-1979208884051,false,false
The New & Exciting EUPHORIA is back On SATURDAY  20th of June,Euphoria is back on a Saturday night with an inclusion of an RnB Room for the ultimate club night. Do not miss out !!,2026-06-20 21:30:00,2026-06-21 03:00:00,Royal Melbourne Hotel,Melbourne,Music,high-energy,22.49 AUD,https://cdn.evbuc.com/images/1182631393/881725009873/1/original.20260421-014512,https://www.eventbrite.com.au/e/the-new-exciting-euphoria-is-back-on-saturday-20th-of-june-tickets-1987873751904,false,false
Pizza e Pesto Masterclass,"Make pizza from scratch and create your own pesto in this fun hands-on masterclass at Plus 5 Bar. Prosecco, pizza, and pesto await!",2026-06-06 10:30:00,2026-06-06 12:30:00,Plus 5,South Wharf,Food & Drink,groups,103.58 AUD,https://cdn.evbuc.com/images/1179913159/544988572197/1/original.20250525-232307,https://www.eventbrite.com.au/e/pizza-e-pesto-masterclass-tickets-1985255862727,false,false
Your Daily Social: The Devil Wears Prada 2,Your Daily Social Join us at the Sun Theatre for The Devil Wears Prada 2. Ticket includes popcorn + a drink on arrival.,2026-05-29 18:00:00,2026-05-29 20:00:00,Sun Theatre,Yarraville,"Film, Media & Entertainment",,27.78 AUD,https://cdn.evbuc.com/images/1183869520/2081078142013/1/original.20260505-234429,https://www.eventbrite.com/e/your-daily-social-the-devil-wears-prada-2-tickets-1988879420887,false,false
Warm Winter Read Launch: Author Talk with Fiona Hardy,Join us as we launch the 2026 Warm Winter Read with a talk by crime writer Fiona Hardy.,2026-06-17 18:15:00,2026-06-17 19:30:00,Northcote Library,Northcote,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1179753797/1100975414113/1/original.20260313-041656,https://www.eventbrite.com.au/e/warm-winter-read-launch-author-talk-with-fiona-hardy-tickets-1985114173932,false,false
JNETT ARLEN BOOGS ANYO PRESENT NEW GUERNICA,IN THE YEAR 2026 THERE WILL BE HOUSE MUSIC ALL NIGHT LONG ON SUNDAY 7TH JUNE,2026-06-07 21:00:00,2026-06-08 04:00:00,New Guernica,Collingwood,Music,high-energy,22.49 AUD - 38.37 AUD,https://cdn.evbuc.com/images/1182740322/194452094744/1/original.20260422-020749,https://www.eventbrite.com.au/e/jnett-arlen-boogs-anyo-present-new-guernica-tickets-1987967886463,true,false
CLASSIC DISNEY Trivia [CHADSTONE] at TGI Fridays,It’s an all-new trivia event!,2026-06-02 18:30:00,2026-06-02 20:30:00,TGI Fridays Chadstone,Chadstone,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1184902286/2584293477211/1/original.20260519-005623,https://www.eventbrite.com.au/e/classic-disney-trivia-chadstone-at-tgi-fridays-tickets-1979208875024,false,false
A Sea of Flavour: Mediterranean Wine Dinner | Melbourne,Join Selector and Oceania Cruises to celebrate the incredible wine and food of the Mediterranean at Entrecôte!,2026-06-18 18:30:00,2026-06-18 22:30:00,Entrecôte,Prahran,Food & Drink,groups,189.00 AUD - 199.00 AUD,https://cdn.evbuc.com/images/1179079868/218950434045/1/original.20260305-035431,https://www.eventbrite.com.au/e/a-sea-of-flavour-mediterranean-wine-dinner-melbourne-tickets-1984524346743,false,false
Bed By 10pm Is Coming To Melbourne!,BACK BY POPULAR DEMAND! Bed By 10: The Ultimate 30+ Clubbing Experience!,2026-06-06 16:00:00,2026-06-06 21:00:00,Chasers Nightclub,South Yarra,Music,high-energy,48.96 AUD - 54.26 AUD,https://cdn.evbuc.com/images/1178581885/2550823234151/1/original.20260227-032017,https://www.eventbrite.co.uk/e/bed-by-10pm-is-coming-to-melbourne-tickets-1984098391700,false,false
Big Freeze @ Brewmanity,"❄️ Big Freeze @ Brewmanity is Back Get ready for an afternoon of good beers, good vibes, and an even better cause.",2026-05-29 16:00:00,2026-05-29 20:00:00,Brewmanity,South Melbourne,Food & Drink,groups,54.26 AUD,https://cdn.evbuc.com/images/1183678966/2077730370513/1/original.20260504-050317,https://www.eventbrite.com.au/e/big-freeze-brewmanity-tickets-1988736394090,false,false
RNB BINGO X THE EMERSON – SOUTH YARRA,"RNB Bingo hits The Emerson, South Yarra – DJs, throwbacks, prizes & party vibes. Friday 12 June. Doors 7:30PM. 18+",2026-06-12 19:30:00,2026-06-13 00:00:00,The Emerson Rooftop Bar and Club,South Yarra,Music,high-energy,41.76 AUD,https://cdn.evbuc.com/images/1184774790/2992462682385/1/original.20260517-053555,https://www.eventbrite.com.au/e/rnb-bingo-x-the-emerson-south-yarra-tickets-1988737443228,true,false
Tropicalia II,The heat is back... Tropicalia II is happening and you already know you need to be there.,2026-06-20 15:00:00,2026-06-21 01:00:00,Lady T - Tatiana bar,Cremorne,Music,high-energy,17.19 AUD - 27.78 AUD,https://cdn.evbuc.com/images/1180716499/2950047981351/1/original.20260326-004142,https://www.eventbrite.com/e/tropicalia-ii-tickets-1985887518025,false,false
《墨尔本vs悉尼双城脱口秀拼盘》之 墨尔本站,候场喜剧xRolling Donkey Comedy -- 悉尼和墨尔本终于要在线下“吵”起来了,2026-05-30 19:30:00,2026-05-30 21:30:00,Library at The Dock,Docklands,Performing & Visual Arts,low-key,28.00 AUD - 48.00 AUD,https://cdn.evbuc.com/images/1184358009/1908843963573/1/original.20260512-014450,https://www.eventbrite.com.au/e/vs-tickets-1989225672535,false,false
Supper Club - Melbourne,Join Club Sup at Elio's Place in the CBD for at supper to make new friends and connections.,2026-06-16 18:30:00,2026-06-16 21:30:00,Elio’s Place,Melbourne,Food & Drink,groups,120.89 AUD,https://cdn.evbuc.com/images/1184913391/2160031684983/1/original.20240624-233253,https://www.eventbrite.com.au/e/supper-club-melbourne-tickets-1989888871180,false,false
PROM! Alt-Femme Disco at Yah Yah's! FRI JUNE 12,Let's Make It Prom Night Forever!,2026-06-12 21:00:00,2026-06-13 05:00:00,Yah Yahs,Fitzroy,Music,high-energy,0.00 AUD - 20.00 AUD,https://cdn.evbuc.com/images/1184468800/193580392243/1/original.20260513-041242,https://www.eventbrite.com.au/e/prom-alt-femme-disco-at-yah-yahs-fri-june-12-tickets-1989357533936,false,false
jib at The Retreat Hotel w/ Kite Vendor + Refugia,"oh yeah! jib returns to the retreat - as a full six-piece folk rock band. sax, violin, you name it.",2026-05-30 19:30:00,2026-05-30 23:00:00,280 Sydney Rd,Brunswick,Music,high-energy,15.68 AUD - 17.95 AUD,https://cdn.evbuc.com/images/1182939357/269393680231/1/original.20260424-052839,https://www.eventbrite.com.au/e/jib-at-the-retreat-hotel-w-kite-vendor-refugia-tickets-1988146218860,false,false
Gabber @ Gummo,!!!!!! GABBER SPEEDCORE HARDCORE !!!!!! !!!!!! HARDER FASTER LOUDER !!!!!!! The party you have been waiting for is HERE.,2026-05-29 21:00:00,2026-05-30 01:00:00,Cafe Gummo,Thornbury,Music,high-energy,17.19 AUD,https://cdn.evbuc.com/images/1181487804/257275998095/1/original.20260406-044203,https://www.eventbrite.com.au/e/gabber-gummo-tickets-1986788391562,false,false
LANGUISHING: an interdisciplinary showcase,"Join us to witness a collision of visual art, music, and dance at Honey Bones Gallery in Brunswick!",2026-06-02 19:30:00,2026-06-02 20:30:00,HONEY BONES Gallery,Brunswick,Performing & Visual Arts,low-key,6.61 AUD,https://cdn.evbuc.com/images/1184823795/2000141393103/1/original.20260518-071850,https://www.eventbrite.com.au/e/languishing-an-interdisciplinary-showcase-tickets-1989806081554,false,false
MIDWEST EMO NIGHT MELBOURNE,DJs spinning your favourite Midwest Emo,2026-06-07 20:00:00,2026-06-07 23:00:00,Deluxe Bar,Moonee Ponds,Music,high-energy,0.00 AUD - 21.59 AUD,https://cdn.evbuc.com/images/1181621094/2987936667514/1/original.20260407-182627,https://www.eventbrite.com.au/e/midwest-emo-night-melbourne-tickets-1986919992183,false,false
Wine Glass Paint & Sip | Melbourne Working Holiday Girls,Paint your own wine glasses & make new friends!,2026-06-12 18:00:00,2026-06-12 21:00:00,Westside Ale Works,South Melbourne,Food & Drink,groups,33.08 AUD - 38.37 AUD,https://cdn.evbuc.com/images/1183997273/218798840265/1/original.20260507-085233,https://www.eventbrite.com.au/e/wine-glass-paint-sip-melbourne-working-holiday-girls-tickets-1988980694800,false,false
Eaglemont Music Club: Mel Taylor & Andy McGarvie,A beautiful night of live music in the heart of Eaglemont,2026-05-30 20:00:00,2026-05-30 22:00:00,Eaglemont Cellars and Bar,Eaglemont,Music,high-energy,17.19 AUD,https://cdn.evbuc.com/images/1181351330/559858113443/1/original.20260403-043333,https://www.eventbrite.com.au/e/eaglemont-music-club-mel-taylor-andy-mcgarvie-tickets-1986602472473,false,false
OASIS Club X Electric Dreams - Kings Bday Long Weekend,Melbournes favourite Mediterranean party is back for One Night Only!,2026-06-06 21:00:00,2026-06-07 03:00:00,Electric Dreams,Melbourne,Music,high-energy,14.39 AUD - 37.95 AUD,https://cdn.evbuc.com/images/1182192076/256828669562/1/original.20260415-005947,https://www.eventbrite.com.au/e/oasis-club-x-electric-dreams-kings-bday-long-weekend-tickets-1987468535892,false,false
Electric & Sundara presents Edd Fisher [KINGS BIRTHDAY EVE],Electric & Sundara welcomes EDD FISHER (Wax'o Paradiso) this King's Birthday Eve.,[date-of-birth] 20:00:00,2026-06-08 03:00:00,Electric Bar,Prahran,Music,high-energy,27.78 AUD - 38.37 AUD,https://cdn.evbuc.com/images/1185095276/1331316906283/1/original.20260521-010830,https://www.eventbrite.com.au/e/electric-sundara-presents-edd-fisher-kings-birthday-eve-tickets-1990057134460,false,false
Fur Oil Painting Masterclass with Janice Gobey,Learn the secrets to painting realistic fur in oils with Melbourne artist Janice Gobey,2026-05-30 13:00:00,2026-05-30 16:00:00,Linden New Art,St Kilda,Performing & Visual Arts,low-key,202.50 AUD - 223.67 AUD,https://cdn.evbuc.com/images/1182013376/43012885216/1/original.20260413-085537,https://www.eventbrite.com.au/e/fur-oil-painting-masterclass-with-janice-gobey-tickets-1987301227468,false,false
GILMORE GIRLS Trivia [MELB CENTRAL] at TGI Fridays,It’s an all-new trivia event!,2026-06-16 18:30:00,2026-06-16 20:30:00,TGI Fridays Melbourne Central,Melbourne,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1184917185/2584293477211/1/original.20260519-071722,https://www.eventbrite.com.au/e/gilmore-girls-trivia-melb-central-at-tgi-fridays-tickets-1979209104711,false,false
How to take better photos (with your phone),Learn how to take photos meaningfully in this session focusing on the craft of taking a great photo with your phone.,2026-06-25 18:30:00,2026-06-25 19:30:00,Altona Meadows Library and Learning Centre,Altona Meadows,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1180428463/418661600387/1/original.20260322-222435,https://www.eventbrite.com.au/e/how-to-take-better-photos-with-your-phone-tickets-[phone],false,false
Bachata & Salsa at OYE FERIADO - Sun 7th June King's Bday Eve @ Baroq House,Bachata & Salsa classes and social with Obsesión Latina at OYE FERIADO - Sunday 7th June King's Bday Eve @ Baroq House,2026-06-07 20:00:00,2026-06-08 03:00:00,BaroqHouse,Melbourne,Music,high-energy,11.90 AUD - 38.37 AUD,https://cdn.evbuc.com/images/1184245249/286913881115/1/original.20260510-183123,https://www.eventbrite.com.au/e/bachata-salsa-at-oye-feriado-sun-7th-june-kings-bday-eve-baroq-house-tickets-1989180986879,false,false
Udom House Latte art smackdown,Udom House’s 2nd coffee comp. Latte art smackdown. Classic patterns - wheel. Knock out style. CASH PRIZE $350,2026-05-31 18:00:00,2026-05-31 22:00:00,Udom House,West Melbourne,Food & Drink,groups,0.00 AUD - 20.00 AUD,https://cdn.evbuc.com/images/1184905969/1659392924433/1/original.20260519-021244,https://www.eventbrite.com/e/udom-house-latte-art-smackdown-tickets-1989879221317,false,false
LILITH'S VEGAN BUFFET,"Our own all you can eat buffet at Hail Lilith with a selection of hot, cold, fresh and sweet dishes!",2026-05-31 12:00:00,2026-05-31 16:30:00,Hail Lilith,Footscray,Food & Drink,groups,48.96 AUD,https://cdn.evbuc.com/images/1176637673/21181570310/1/original.20260204-031051,https://www.eventbrite.com/e/liliths-vegan-buffet-tickets-1989287440284,false,false
Eat The Beat Saturdays | May 30,Discounted Entry + Skip the Line with Online Tickets,2026-05-30 22:00:00,2026-05-31 05:00:00,Il Mercato Centrale Melbourne,Melbourne,Food & Drink,groups,20.00 AUD - 1393.63 AUD,https://cdn.evbuc.com/images/1184367359/172745631726/1/original.20260512-051722,https://www.eventbrite.com.au/e/eat-the-beat-saturdays-may-30-tickets-1989272587860,false,false
For Your Eyes Only,JAMES BOND RETURNS TO MELBOURNE! Celebrate the 45th anniversary of Roger Moore's James Bond outing FOR YOUR EYES ONLY (M),2026-06-24 19:00:00,2026-06-24 21:07:00,Palace Cinemas Penny Lane,Moonee Ponds,"Film, Media & Entertainment",,26.00 AUD,https://cdn.evbuc.com/images/1181996736/1795586723923/1/original.20260413-002312,https://www.eventbrite.com.au/e/for-your-eyes-only-tickets-1987283480386,false,false
EMO NEVER SLEEPS: KING'S BIRTHDAY w/ BESTIES LIVE,you can't spell melbourne without it,2026-06-07 21:00:00,2026-06-08 04:00:00,Royal Melbourne Hotel,Melbourne,Music,high-energy,17.19 AUD - 35.00 AUD,https://cdn.evbuc.com/images/1184924139/2740193954531/1/original.20260519-093413,https://www.eventbrite.com.au/e/emo-never-sleeps-kings-birthday-w-besties-live-tickets-1989899087738,false,false
Jhumka Beats: Bollywood Night,Jhumka Beats: Bollywood Night and Bhangra Vibes,2026-06-06 21:00:00,2026-06-07 04:00:00,Club Pandora,South Melbourne,Music,high-energy,29.89 AUD - 38.37 AUD,https://cdn.evbuc.com/images/1185014871/3002322834662/1/original.20260520-072448,https://www.eventbrite.com.au/e/jhumka-beats-bollywood-night-tickets-1989978737974,false,false
Tableaux by Gerard O'Connor - Gallery Exhibition Opening,You’re invited to the opening night of new Pride Gallery exhibition Tableaux by Gerard O'Connor,2026-06-10 18:30:00,2026-06-10 20:30:00,"Pride Gallery, Victorian Pride Centre",St Kilda,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1185194673/1476519337843/1/original.20260522-050540,https://www.eventbrite.com.au/e/tableaux-by-gerard-oconnor-gallery-exhibition-opening-tickets-1988605727262,false,false
Beats Bingo at Gladstone Park Hotel,"Sing along, groove with your mates and win fantastic prizes throughout the night.",2026-06-09 18:30:00,2026-06-09 20:30:00,Gladstone Park Hotel,Gladstone Park,Music,free-cheap,Free,https://cdn.evbuc.com/images/1179550785/1438625414273/1/original.20260311-022211,https://www.eventbrite.com/e/beats-bingo-at-gladstone-park-hotel-tickets-1984939906694,false,false
GILMORE GIRLS Trivia [CHADSTONE] at TGI Fridays,It’s an all-new trivia event!,2026-06-16 18:30:00,2026-06-16 20:30:00,TGI Fridays Chadstone,Chadstone,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1184917144/2584293477211/1/original.20260519-071647,https://www.eventbrite.com.au/e/gilmore-girls-trivia-chadstone-at-tgi-fridays-tickets-1979209095684,false,false
MAC MILLER ON REPEAT MELBOURNE,100% MAC MILLER ALL NIGHT LONG!,2026-06-20 20:00:00,2026-06-20 23:00:00,Deluxe Bar,Moonee Ponds,Music,high-energy,6.14 AUD - 31.89 AUD,https://cdn.evbuc.com/images/1179622823/2983338379246/1/original.20260311-192640,https://www.eventbrite.com.au/e/mac-miller-on-repeat-melbourne-registration-1984992774824,false,false
"SPIRIT SALE EDIT 2026- EOFY SHOPPING EXHIBITION, MELBOURNE","EOFY deals on everything cool at the Spirit Sale Edit, Melbourne’s top shopping bash! Massive Discounts|EOFY Bundles|BOGO Deals",2026-06-14 10:00:00,2026-06-14 19:00:00,Crest on Barkly,St Kilda,Fashion & Beauty,free-cheap,Free,https://cdn.evbuc.com/images/1185408584/1394008658003/1/original.20260526-051058,https://www.eventbrite.com.au/e/spirit-sale-edit-2026-eofy-shopping-exhibition-melbourne-tickets-1989441273403,false,false
HORNY KARAOKE at Evie's Disco Diner,"Sexpression favourite HORNY KARAOKE returns for 2026! Join us at Evie's Disco Diner for free drinks, fab vibes, and the horniest of prizes.",2026-05-28 19:30:00,2026-05-28 23:59:00,Evies Disco Diner,Fitzroy,Music,high-energy,10.00 AUD,https://cdn.evbuc.com/images/1184096915/325521709279/1/original.20260508-074002,https://www.eventbrite.com.au/e/horny-karaoke-at-evies-disco-diner-tickets-1989079533429,false,false
The Upstairs Pour with Six-Eyed Scorpion,"Welcome winter with fire, spice, and soul.",2026-06-11 18:30:00,2026-06-11 21:00:00,1 Hotel Melbourne,Docklands,Food & Drink,groups,85.00 AUD,https://cdn.evbuc.com/images/1183667289/2868318733511/1/original.20260504-002545,https://www.eventbrite.com/e/the-upstairs-pour-with-six-eyed-scorpion-tickets-1988735177451,false,false
"Bollywood BIG BANG FT. DJ AZIZ at Decibles, Melbourne",Decibles presents Exclusive Bollywood Night Feat DJ Aziz At Inflation Nightclub on 13th June.,2026-06-13 22:00:00,2026-06-14 03:00:00,Decibles Nightclub,Melbourne,Music,high-energy,27.19 AUD - 836.29 AUD,https://cdn.evbuc.com/images/1183303159/268079529119/1/original.20260429-063714,https://www.eventbrite.com.au/e/bollywood-big-bang-ft-dj-aziz-at-decibles-melbourne-tickets-1988461345412,false,false
Melbourne Vibes: Urban Street Art & Music Festival,"Dive into Melbourne Vibes for epic street art, live beats, and good times all day long!",2026-06-19 10:00:00,2026-06-21 19:00:00,Hoddle Street,Abbotsford,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1183070720/3000058104753/1/original.png,https://www.eventbrite.com/e/melbourne-vibes-urban-street-art-music-festival-tickets-1988275966940,false,false
LIVE NIGHT AT ACIDITY. BAR | JAZZ TRIO LIVE GIG,Chill vibes and smooth jazz beats at Acidity Bar—come hang and catch the live trio gig tonight!,2026-05-30 19:30:00,2026-05-30 21:30:00,3/240 Victoria St,Richmond,Music,free-cheap,Free,https://cdn.evbuc.com/images/1184746604/2992264088894/1/original.20260516-133034,https://www.eventbrite.com/e/live-night-at-acidity-bar-jazz-trio-live-gig-tickets-1989745393033,false,false
Sake Master class: Discover the Character of Sake Rice,"Not just a sake master class. This event explores the role of sake rice. Discover how rice shapes flavour, texture, and character.",2026-06-16 19:00:00,2026-06-16 21:00:00,177 Brunswick St,Fitzroy,Food & Drink,groups,138.97 AUD - 154.85 AUD,https://cdn.evbuc.com/images/1183999230/1115019982693/1/original.20260507-092856,https://www.eventbrite.com.au/e/sake-master-class-discover-the-character-of-sake-rice-tickets-1988657714758,false,false
PANIC! Emo/Pop-punk Party FRI JUNE 5th,Join us for an emo / pop punk / nu metal party til death!,2026-06-05 21:00:00,2026-06-06 05:00:00,Yah Yahs,Fitzroy,Music,high-energy,0.00 AUD - 20.00 AUD,https://cdn.evbuc.com/images/1184911786/193580392243/1/original.20260519-042126,https://www.eventbrite.com.au/e/panic-emopop-punk-party-fri-june-5th-tickets-1989886416839,false,false
EKHAYA FT DJ TSHEGU LIVE IN MELBOURNE,"Get ready Melbourne, EKHAYA FT DJ TSHEGU is bringing the vibes live and loud, don’t miss out!",2026-06-06 22:00:00,2026-06-06 23:30:00,Bourke Street Courtyard,Melbourne,Music,high-energy,33.00 AUD,https://cdn.evbuc.com/images/1179669621/303784902330/1/original.20260312-095930,https://www.eventbrite.com.au/e/ekhaya-ft-dj-tshegu-live-in-melbourne-tickets-1984705077313,false,false
