title,description,start_datetime,end_datetime,venue_name,venue_suburb,category,vibe,price_range,image_url,source_url,is_featured,is_curated_pick
Gambino X Outlines King's Birthday Eve,"Sunday night, rooftop energy, and no Monday alarm - Outlines returns to Gambino for King’s Birthday Eve.",[date-of-birth] 17:00:00,2026-06-07 23:00:00,Gambino Restaurant & Rooftop,Glen Waverley,Music,high-energy,24.61 AUD - 2119.01 AUD,https://cdn.evbuc.com/images/1184459128/2997099955651/1/original.20260513-010424,https://www.eventbrite.com/e/gambino-x-outlines-kings-birthday-eve-tickets-1989298861445,false,false
TomorrowFest Opening Night @ ACMI + Miscellania,Come join us at ACMI for opening night of the TomorrowFest Media Festival,2026-06-02 18:00:00,2026-06-02 20:30:00,ACMI,Melbourne,"Film, Media & Entertainment",,14.01 AUD - 20.37 AUD,https://cdn.evbuc.com/images/1184284508/2996607338300/1/original.20260511-113109,https://www.eventbrite.com.au/e/tomorrowfest-opening-night-acmi-miscellania-tickets-1989189895525,true,false
"Bollywood Club Presents P-POP at Crown, Melbourne","Bollywood Club Presents P-POP at Crown, Melbourne",2026-05-29 21:30:00,2026-05-30 03:30:00,Crown Melbourne,Southbank,Music,high-energy,22.26 AUD - 2213.54 AUD,https://cdn.evbuc.com/images/1183415317/99150026607/1/original.20260430-095345,https://www.eventbrite.com.au/e/bollywood-club-presents-p-pop-at-crown-melbourne-tickets-1987604206687,false,false
"One Sitting, Big Colour: Hockney-Style Alla Prima Watercolour","Join us for a fun, vibrant session painting bold watercolours Alla Prima Hockney in one awesome sitting!",2026-06-07 10:00:00,2026-06-07 12:00:00,"Melbourne Central ""The Between"" Skybridge https://maps.app.goo.gl/JAhHg44rDVJyszzD6",melbourne,Performing & Visual Arts,low-key,23.54 AUD - 45.78 AUD,https://cdn.evbuc.com/images/1171690466/23102767204/1/original.20251125-003112,https://www.eventbrite.com.au/e/one-sitting-big-colour-hockney-style-alla-prima-watercolour-tickets-1975364767194,false,false
Club lotus hosted 031CHOPPA,MELBOURNE GET READY TO SEP!,2026-06-06 22:00:00,2026-06-07 04:00:00,BaroqHouse,Melbourne,Music,high-energy,27.78 AUD - 54.26 AUD,https://cdn.evbuc.com/images/1183307454/759723425303/1/original.20260429-081404,https://www.eventbrite.com.au/e/club-lotus-hosted-031choppa-tickets-1988464437661,false,false
SECRET LOCATIONS - DREAMSTATE feat. NICK DEPTH LIVE!,"Experience the dark side of Progressive House! Secret Locations & Nick Depth launch ""Dreamstate""@Nevermind. Free entry-Sat.Kings B'Day Wkend",2026-06-06 19:00:00,2026-06-06 23:30:00,Nevermind Bar,Hawthorn,Music,free-cheap,Free,https://cdn.evbuc.com/images/1184173067/2022197180393/1/original.20260509-030045,https://www.eventbrite.com/e/secret-locations-dreamstate-feat-nick-depth-live-tickets-1989129298277,false,false
‍☠️Melbourne: Pirate Documentary Tour‍☠️,"Rubber Ammo presents‍☠️PIRATES OF THE MALACCA STRAIT‍☠️, a documentary investigating how black magic wielding pirates affect our world.",2026-06-04 18:00:00,2026-06-04 20:30:00,Cinema Nova,Carlton,"Film, Media & Entertainment",,27.78 AUD,https://cdn.evbuc.com/images/1183097423/146489205363/1/original.20260427-051650,https://www.eventbrite.com.au/e/melbourne-pirate-documentary-tour-tickets-1988291228588,false,false
Drag Bingo at Urban Alley Chadstone,"Join us for Drag Bingo at Urban Alley Chadstone hosted by Ellectra Kute, and Esther RIX, and presented by Dragged To Events.",2026-06-19 19:30:00,2026-06-19 20:30:00,Urban Alley Brewery Chadstone,Chadstone,Performing & Visual Arts,low-key,33.08 AUD,https://cdn.evbuc.com/images/1184464890/1958993449733/1/original.20260513-023950,https://www.eventbrite.com.au/e/drag-bingo-at-urban-alley-chadstone-tickets-1989070930698,false,false
Northcote Park FNC Boiler Room,"Northcote Park present 2026 Boiler Room. Saturday 13th June @ Bill Lawry Oval. Drink, Party & Dance 7:00pm - 12:00am.",2026-06-13 19:00:00,2026-06-14 00:00:00,Bill Lawry Oval,Northcote,Music,high-energy,15.08 AUD,https://cdn.evbuc.com/images/1184932946/287552800461/1/original.20260519-120012,https://www.eventbrite.com.au/e/northcote-park-fnc-boiler-room-tickets-1989772158088,false,false
"Kings & Queens Singles Party at Matthew Flinders Hotel, Chadstone!","Singles of Melbourne you're invited to our MEGA Kings & Queens Singles Party at Matthew Flinders Hotel, Chadstone, Sunday 7th June!",2026-06-07 21:00:00,2026-06-08 03:00:00,667 Warrigal Rd,Chadstone,Music,high-energy,28.98 AUD,https://cdn.evbuc.com/images/1182500127/623080755563/1/original.20260419-090432,https://www.eventbrite.com.au/e/kings-queens-singles-party-at-matthew-flinders-hotel-chadstone-tickets-1987769688648,false,false
Hawkers Brewery Vintage Beer Session & Tasting,"Join us with Hawkers Brewery at the Captain Melville for a chilled vintage beer session and tasting—sip, savor, and vibe!",2026-05-29 18:30:00,2026-05-29 22:00:00,Captain Melville,Melbourne,Food & Drink,groups,43.66 AUD,https://cdn.evbuc.com/images/1184270073/3001627503176/1/original.20260511-063452,https://www.eventbrite.com/e/hawkers-brewery-vintage-beer-session-tasting-tickets-1989193885459,false,false
Art Jam Session  (Pizza Night),"Artdecypher Art Jam Sessions are hosted at The Corner Studio in West Footscray. Inspire and be inspired, sharing creative energy is fun!",2026-05-27 18:00:00,2026-05-27 20:30:00,The Corner Studio,West Footscray,Performing & Visual Arts,low-key,5.00 AUD,https://cdn.evbuc.com/images/1183576326/1487550730813/1/original.20260502-060919,https://www.eventbrite.com.au/e/art-jam-session-pizza-night-tickets-1988665791917,false,false
MANGO CLUB | 05.06.26 | KINGS BIRTHDAY LONG WKND | PLATFORM 1 NIGHTCLUB,ANNOUNCEMENT: Mango Club returns this June 5th for One Night Only,2026-06-05 21:30:00,2026-06-06 05:00:00,Platform One,Melbourne,Music,high-energy,16.97 AUD - 32.84 AUD,https://cdn.evbuc.com/images/1185018003/2561832372421/1/original.20260520-084009,https://www.eventbrite.com.au/e/mango-club-050626-kings-birthday-long-wknd-platform-1-nightclub-tickets-1989980639662,false,false
Apolline at The Retreat Hotel Brunswick w/ Special Guests,Join Apolline for an evening of foot-stomping contemporary celtic tunes and emotionally immersive songs on June 9th at the Retreat!,2026-06-09 19:00:00,2026-06-09 22:30:00,280 Sydney Rd,Brunswick,Music,high-energy,23.64 AUD - 25.92 AUD,https://cdn.evbuc.com/images/1184660869/269393680231/1/original.20260515-052401,https://www.eventbrite.com.au/e/apolline-at-the-retreat-hotel-brunswick-w-special-guests-tickets-1989632854427,false,false
"ROMULUS Salon - For Artists, Designers, and Creative Practitioners","Romulus Folio Gallery invites you to the launch of Romulus Salon, a facilitated gathering for artists and creative practitioners.",2026-05-28 17:00:00,2026-05-28 19:00:00,15-85 Gladstone St,South Melbourne,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1177254641/33239689403/1/original.20260211-075950,https://www.eventbrite.com.au/e/romulus-salon-for-artists-designers-and-creative-practitioners-tickets-1982863994585,false,false
JUICE WRLD ON REPEAT MELBOURNE,"Sad songs, 999 vibes, and tears you can’t fight. Come celebrate Juice WRLD. Playing Juice WRLD alSad songs, 999 vibes, and tearl night long",2026-06-20 23:59:00,2026-06-21 03:00:00,Deluxe Bar,Moonee Ponds,Music,high-energy,0.00 AUD - 21.59 AUD,https://cdn.evbuc.com/images/1178214264/2987936667514/1/original.20260223-165005,https://www.eventbrite.com.au/e/juice-wrld-on-repeat-melbourne-registration-1983786949167,false,false
The Paperback Bookshop x Eclipse Cinema: Whit Stillman 3 Movie Pass,"3 for 2. A triple movie pass for screenings of Whit Stillman's Metropolis, Barcelona, and The Last Days of Disco.",2026-06-23 18:00:00,2026-06-23 20:00:00,Eclipse Cinema,Collingwood,"Film, Media & Entertainment",,30.00 AUD,https://cdn.evbuc.com/images/1119527213/1633988751373/1/original.20250910-014502,https://www.eventbrite.com.au/e/the-paperback-bookshop-x-eclipse-cinema-whit-stillman-3-movie-pass-tickets-1989768197241,false,false
INTIMATE LIVE | SOUND SAMPLE '26 AT ACIDITY,"Get ready for a chill night of fresh sounds and good vibes at Sound Sample '26, where the beats keep it real and intimate.",2026-06-13 19:00:00,2026-06-13 22:00:00,3/240 Victoria St,Richmond,Music,high-energy,17.19 AUD,https://cdn.evbuc.com/images/1185042342/2992264088894/1/original.20260520-144506,https://www.eventbrite.com/e/intimate-live-sound-sample-26-at-acidity-tickets-1990004504041,false,false
CLASSIC DISNEY Trivia [SOUTHLAND] at TGI Fridays,It’s an all-new trivia event!,2026-06-02 18:30:00,2026-06-02 20:30:00,TGI Fridays Southland,Cheltenham,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1184902334/2584293477211/1/original.20260519-005735,https://www.eventbrite.com.au/e/classic-disney-trivia-southland-at-tgi-fridays-tickets-1979208887060,false,false
The Paperback Salon Reading Party,"In June, we're excited to be hosting a reading party to celebrate the release of Andrés Barba's new novel, Last Day of a Prior Life.",2026-06-02 18:00:00,2026-06-02 19:00:00,Bard's Apothecary,Melbourne,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1184259266/1633988751373/1/original.20260511-005343,https://www.eventbrite.com.au/e/the-paperback-salon-reading-party-tickets-1989189751093,false,false
Melbourne Warehouse Sale - 20+ Local Brands!,One day only. Under one roof. Endless deals ️✨ ️,2026-05-31 09:00:00,2026-05-31 13:00:00,CLIK Collective Moorabbin,Moorabbin,Fashion & Beauty,free-cheap,Free,https://cdn.evbuc.com/images/1185091406/1184615786833/1/original.20260520-235723,https://www.eventbrite.com/e/melbourne-warehouse-sale-20-local-brands-tickets-1989634538464,false,false
Cinema Yarra: Scattered People (2021),Celebrate Refugee Week with a FREE film screening at Collingwood Library.,2026-06-18 13:00:00,2026-06-18 15:00:00,Collingwood Library,Abbotsford,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1180294685/122619786905/1/original.20260320-034430,https://www.eventbrite.com.au/e/cinema-yarra-scattered-people-2021-tickets-1985556357515,false,false
BOOHLE FT EKHAYA LIVE IN MELBOURNE,"Get ready Melbourne, Boohle and Ekhaya are hitting the stage for a wild live show you don’t wanna miss!",2026-06-07 22:00:00,2026-06-08 03:00:00,The George on Collins,Melbourne,Music,high-energy,38.27 AUD - 54.08 AUD,https://cdn.evbuc.com/images/1185189970/303784902330/1/original.20260522-024953,https://www.eventbrite.com.au/e/boohle-ft-ekhaya-live-in-melbourne-tickets-1990147619102,false,false
"Bollywood Club Presents BOLLY AFRO at Crown, Melbourne","Bollywood Club Presents BOLLY AFRO at Crown, Melbourne",2026-06-05 21:30:00,2026-06-06 03:30:00,Crown Melbourne,Southbank,Music,high-energy,22.26 AUD - 2213.54 AUD,https://cdn.evbuc.com/images/1185127591/99150026607/1/original.20260521-125914,https://www.eventbrite.com.au/e/bollywood-club-presents-bolly-afro-at-crown-melbourne-tickets-1988813883864,false,false
WWB x HM GIN Tasting Event,Spend an evening with local gin maker Amy Shaw as she guides you through four of HM Gin's range.,2026-06-17 19:00:00,2026-06-17 21:00:00,Watsonia Wine Bar,Watsonia,Food & Drink,groups,38.37 AUD,https://cdn.evbuc.com/images/1182648737/1218148534383/1/original.20260421-084949,https://www.eventbrite.com.au/e/wwb-x-hm-gin-tasting-event-tickets-1987893035582,false,false
Special morning movie club screening - National Reconciliation Week,"A heartfelt documentary following a bright 10-year-old Arrernte/Garrwa boy, Dujuan, navigating his traditional upbringing in Australia.",2026-05-27 10:00:00,2026-05-27 12:30:00,Altona Library,Altona,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1183665573/418661600387/1/original.20260503-234647,https://www.eventbrite.com.au/e/special-morning-movie-club-screening-national-reconciliation-week-tickets-1988733349985,false,false
K-Pop Takeover Is Coming To Melbourne!,"Get ready for the loudest, brightest, most high-energy K-Pop party the city has ever seen.",2026-06-20 13:00:00,2026-06-20 17:00:00,Chasers Nightclub,South Yarra,Music,high-energy,33.08 AUD - 48.96 AUD,https://cdn.evbuc.com/images/1182565390/2550823234151/1/original.20260420-135625,https://www.eventbrite.co.uk/e/k-pop-takeover-is-coming-to-melbourne-tickets-1987831346067,false,false
The Scotch Malt Whisky Society Masterclass | Presented by Matt Bailey,Explore rare and uncompromising SMWS whiskies with Matt Bailey at CWC. Not designed for beginners.,2026-05-29 19:00:00,2026-05-29 20:30:00,766 Burke Rd,Camberwell,Food & Drink,groups,75.00 AUD,https://cdn.evbuc.com/images/1184115412/2947105779101/1/original.20260508-125210,https://www.eventbrite.com.au/e/the-scotch-malt-whisky-society-masterclass-presented-by-matt-bailey-tickets-1989092697804,false,false
June 20 | Kismetrix Elegant Singles Night @ Valhalla Bar - Melbourne CBD,"Elegant underground singles night at Valhalla. Curated guests, real conversation, refined energy. No apps. No pressure.",2026-06-20 19:00:00,2026-06-20 22:00:00,"Valhalla Bar (Basement, Olderfleet Building)",Melbourne,Food & Drink,groups,43.66 AUD - 48.96 AUD,https://cdn.evbuc.com/images/1184585816/3001561174100/1/original.20260514-111630,https://www.eventbrite.com.au/e/june-20-kismetrix-elegant-singles-night-valhalla-bar-melbourne-cbd-tickets-1989538049864,false,false
Queer Heirlooms - A Big Queer show,Join us for our annual BIG QUEER SHOW with our friends Queer Love Collective! Free entry event!!,2026-06-06 17:00:00,2026-06-06 21:00:00,55 Edward St,Brunswick,Performing & Visual Arts,low-key,0.00 AUD,https://cdn.evbuc.com/images/1185003398/1245228002993/1/original.20260520-022302,https://www.eventbrite.com/e/queer-heirlooms-a-big-queer-show-tickets-1989967232561,false,false
Jailhouse Concert featuring Garry Allen Blues Band & Suzie So Blue,"One night, two unforgettable bands, and a kaleidoscope of blues, alt-country and soul, in one of Melbourne’s most atmospheric rooms!",2026-06-20 18:45:00,2026-06-20 22:00:00,Kew Court House,Kew,Music,high-energy,29.00 AUD,https://cdn.evbuc.com/images/1171363956/2346828221333/1/original.20251119-202314,https://www.eventbrite.com.au/e/jailhouse-concert-featuring-garry-allen-blues-band-suzie-so-blue-tickets-1974934131150,false,false
MSDx: In the Making - Opening Party,Celebrate the future of design,2026-06-25 17:45:00,2026-06-25 21:00:00,Glyn Davis Building (MSD),Parkville,Music,free-cheap,Free,https://cdn.evbuc.com/images/1183183103/40535548404/1/original.20260428-013332,https://www.eventbrite.com.au/e/msdx-in-the-making-opening-party-tickets-1988369549849,false,false
Fine & Good: Life Drawing at The Brunswick Green,Drop-In Life Drawing – No experience necessary and all skill levels welcome.,2026-05-31 19:00:00,2026-05-31 21:00:00,The Brunswick Green,Brunswick,Performing & Visual Arts,low-key,30.00 AUD - 40.00 AUD,https://cdn.evbuc.com/images/1184264479/168500545687/1/original.20260511-032331,https://www.eventbrite.com.au/e/fine-good-life-drawing-at-the-brunswick-green-tickets-1989769999632,false,false
No Skips: A Listening Party,"Join us as we listen to Miles Davis's masterpiece, 'Kind of Blue' together.",2026-06-01 18:00:00,2026-06-01 19:30:00,The Moat,Melbourne,Music,high-energy,11.90 AUD,https://cdn.evbuc.com/images/1184377839/194532621513/1/original.20260512-092528,https://www.eventbrite.com/e/no-skips-a-listening-party-tickets-1989294135309,false,false
Beneath Her Layers,Beneath Her Layers is a 3-hour immersive experience for those ready to meet themselves more honestly and be seen in that truth.,2026-06-20 16:00:00,2026-06-20 19:00:00,Bay Street,Brighton,Performing & Visual Arts,low-key,80.00 AUD,https://cdn.evbuc.com/images/1182640421/303713818200/1/original.20260421-051703,https://www.eventbrite.com.au/e/beneath-her-layers-tickets-1987880082840,false,false
TGIF! with Charlie Pickering (June 12),"TGIF! - Thank God It’s Friday! A weekly comedy radio show, recapping the week with some of Australia's best comedians",2026-06-12 16:30:00,2026-06-12 18:00:00,120 Southbank Blvd,Southbank,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/935114043/1635972893823/1/original.20250114-080203,https://www.eventbrite.com/e/tgif-with-charlie-pickering-june-12-tickets-1989965777208,false,false
BELLA FIOR 'Dirty Bones' Single Launch,Join BELLA FIOR on June 11th at The Retreat Hotel Brunswick to celebrate the release of her debut single 'Dirty Bones'!,2026-06-11 19:00:00,2026-06-11 23:00:00,280 Sydney Rd,Brunswick,Music,high-energy,15.68 AUD - 17.95 AUD,https://cdn.evbuc.com/images/1184090941/269393680231/1/original.20260508-044751,https://www.eventbrite.com.au/e/bella-fior-dirty-bones-single-launch-tickets-1989070497402,false,false
ConfiDance - Latina Foreva (Dance Class),"Coachella vibes, sensual moves & confidence! Book your spot now & unleash your power ;)",2026-05-30 11:00:00,2026-05-30 12:00:00,Pulse Studios AU,Balaclava,Performing & Visual Arts,low-key,5.00 AUD - 9.99 AUD,https://cdn.evbuc.com/images/1183619159/494720550053/1/original.20260503-013922,https://www.eventbrite.com.au/e/confidance-latina-foreva-dance-class-tickets-1988696482714,false,false
Wodan's Oak: Live at Cross St Music Hall,A conceptual modern prog-jazz suite.,2026-06-12 19:30:00,2026-06-12 22:00:00,16-22 Cross St,Brunswick East,Music,high-energy,20.00 AUD - 25.00 AUD,https://cdn.evbuc.com/images/1184571915/298233397932/1/original.20260514-063348,https://www.eventbrite.com.au/e/wodans-oak-live-at-cross-st-music-hall-tickets-1989438632504,false,false
SWAMP EMO NIGHT MELBOURNE,DOB IN SOMEONE WITH SWAMP A*S FOR YOUR CHANCE TO WIN A VOUCHER OR PLUSH!,2026-06-07 22:00:00,2026-06-08 03:00:00,Deluxe Bar,Moonee Ponds,Music,high-energy,0.00 AUD - 21.59 AUD,https://cdn.evbuc.com/images/1185183189/2983338429596/1/original.20260522-002650,https://www.eventbrite.com.au/e/swamp-emo-night-melbourne-tickets-1989355060538,false,false
MELANIE MARTINEZ “HADES” PARTY MELBOURNE,DOB IN A DISNEY PRINCESS FOR YOUR CHANCE TO WIN A VOUCHER!,2026-06-07 20:00:00,2026-06-07 23:00:00,Deluxe Bar,Moonee Ponds,Music,high-energy,0.00 AUD - 21.59 AUD,https://cdn.evbuc.com/images/1184553134/2983335496205/1/original.20260513-232510,https://www.eventbrite.com.au/e/melanie-martinez-hades-party-melbourne-tickets-1989355575077,false,false
Queer Film Heaven - Cinema Nova,Dive into Queer Film Heaven at Cinema Nova for an epic night of rad stories and queer vibes!,2026-06-05 18:30:00,2026-06-05 20:30:00,Cinema Nova,Carlton,"Film, Media & Entertainment",,27.78 AUD - 52.14 AUD,https://cdn.evbuc.com/images/1184714989/3002245902883/1/original.20260515-195359,https://www.eventbrite.com/e/queer-film-heaven-cinema-nova-tickets-1989689197952,false,false
William Shakespeare's Tragedy of the Sith's Revenge,Thus great evil speaks its words in iambic pentameter.,2026-06-19 19:00:00,2026-06-19 21:30:00,Hotel Spencer Bar & Grill,West Melbourne,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1169713043/223420220050/1/original.20251104-020209,https://www.eventbrite.com.au/e/william-shakespeares-tragedy-of-the-siths-revenge-tickets-1957201344909,false,false
Latin Obsession - Bachata & Salsa + Kiz room Saturday 30th May,Latin Obsession - Bachata & Salsa & Kiz classes and party at The Space Dance & Arts Centre on Chapel St. Prahran,2026-05-30 19:00:00,2026-05-31 00:30:00,The Space Dance & Arts Centre,Prahran,Music,high-energy,17.19 AUD - 206.05 AUD,https://cdn.evbuc.com/images/1184630252/286913881115/1/original.20260514-200159,https://www.eventbrite.com.au/e/latin-obsession-bachata-salsa-kiz-room-saturday-30th-may-tickets-1988713924884,false,false
Eat The Beat Saturdays | June 6,ONLINE TICKETS NOW LIVE,2026-06-06 22:00:00,2026-06-07 05:00:00,Il Mercato Centrale Melbourne,Melbourne,Food & Drink,groups,27.29 AUD - 1393.63 AUD,https://cdn.evbuc.com/images/1185106424/172745631726/1/original.20260521-054135,https://www.eventbrite.com.au/e/eat-the-beat-saturdays-june-6-tickets-1990060445363,false,false
SATURDAY NIGHT PARTY AT YAH'S till 5AM JUNE 6,DJ's spinning all that good stuff 'til late!,2026-06-06 21:00:00,2026-06-07 05:00:00,Yah Yahs,Fitzroy,Music,high-energy,0.00 AUD - 20.00 AUD,https://cdn.evbuc.com/images/1184911976/193580392243/1/original.20260519-042515,https://www.eventbrite.com.au/e/saturday-night-party-at-yahs-till-5am-june-6-tickets-1989886580328,false,false
The Last Meal by Curtis Stone Events,"Indulge in a dining experience inspired by the final meals of infamous Australian prisoners, set within the haunting walls of the Gaol.",2026-06-18 18:30:00,2026-06-18 21:30:00,Old Melbourne Gaol,Melbourne,Food & Drink,groups,207.78 AUD,https://cdn.evbuc.com/images/1184471250/2964621335701/1/original.20260513-052520,https://www.eventbrite.com/e/the-last-meal-by-curtis-stone-events-tickets-1988606914814,false,false
CLASSIC DISNEY Trivia [EPPING] at TGI Fridays,It’s an all-new trivia event!,2026-06-02 18:30:00,2026-06-02 20:30:00,TGI Fridays Epping,Epping,"Film, Media & Entertainment",free-cheap,Free,https://cdn.evbuc.com/images/1184902296/2584293477211/1/original.20260519-005634,https://www.eventbrite.com.au/e/classic-disney-trivia-epping-at-tgi-fridays-tickets-1979208878033,false,false
A SHARED TABLE EVENING with KISHWAR CHOWDHURY,"Join us for a Shared Table evening of food, culture & storytelling with Kishwar Chowdhury celebrating her debut book Smoke, Rice, Water.",2026-06-25 17:00:00,2026-06-25 21:00:00,Old Durbar Brunswick – Best Nepalese & Indian Restaurant on Sydney Road,Brunswick,Food & Drink,groups,100.00 AUD,https://cdn.evbuc.com/images/1184929072/2405186358623/1/original.20260519-105400,https://www.eventbrite.com/e/a-shared-table-evening-with-kishwar-chowdhury-tickets-1989065264751,false,false
THE DANCE OF KALI SHIVA,"An evening Yoga, Mythology, Mantra and Dance!!! ""Dance of the Deities"" is a powerful ceremonial space to honour Deities within.",2026-06-21 15:15:00,2026-06-21 17:45:00,The Open Space,Abbotsford,Performing & Visual Arts,low-key,54.26 AUD - 80.72 AUD,https://cdn.evbuc.com/images/1183619469/498646265035/1/original.20260503-014539,https://www.eventbrite.com.au/e/the-dance-of-kali-shiva-tickets-1988696692341,false,false
Opening Celebrations - Nichola Roberts | The One Exhibition,Celebrate the opening exhibitions by Nichola Roberts and The One,2026-05-29 18:00:00,2026-05-29 20:00:00,Gallery Unbound,Northcote,Performing & Visual Arts,free-cheap,Free,https://cdn.evbuc.com/images/1077215313/2812959281101/1/original.20250720-053340,https://www.eventbrite.com.au/e/opening-celebrations-nichola-roberts-the-one-exhibition-tickets-1981469513655,false,false
Shabd: Open Mic Night,Get ready to share your words or just vibe with some killer open mic performances at Shabd!,2026-06-21 19:00:00,2026-06-21 21:00:00,Dukkana,Coburg,Music,free-cheap,Free,https://cdn.evbuc.com/images/1185096498/1242850596833/1/original.20260521-013112,https://www.eventbrite.com.au/e/shabd-open-mic-night-tickets-1990057657023,false,false
Friends of Mine: Sip & Paint,"$75 ticket includes: guided sip & paint class, all art materials, charcuterie boards + you get to keep your artwork.",2026-05-30 15:00:00,2026-05-30 20:00:00,Drip Splash Melbourne,Carlton,Performing & Visual Arts,low-key,75.00 AUD,https://cdn.evbuc.com/images/1183198109/2516319748671/1/original.20260428-073142,https://www.eventbrite.com/e/friends-of-mine-sip-paint-tickets-1988382091361,false,false
"HEAVY MEDICINE live at Cherry Bar, SAT MAY 30th","HEAVY MEDICINE is a psychedelic voodoo blues rock affair. New record ""Love is. Music Is. We Are.."" launches at Cherry Bar May 30th 2026",2026-05-30 20:00:00,2026-05-30 23:00:00,"Cherry Bar, Little Collins Street, Melbourne VIC, Australia",Melbourne,Music,high-energy,15.43 AUD,https://cdn.evbuc.com/images/1182630358/193580392243/1/original.20260421-012826,https://www.eventbrite.com.au/e/heavy-medicine-live-at-cherry-bar-sat-may-30th-tickets-1987873255419,false,false
